Timestamp,Email Address,What is your gender?,What gender are you attracted to?,Are you an introvert or extrovert?,What's your ideal first date?,What type of sense of humor attracts you most?,Which hobby would you love to share with your partner?,Do you think communication is important?,What kind of lifestyle matches yours?,Whatâ€™s your take on PDA (Public Displays of Affection)?,What kind of music speaks to your soul?,How do you show love to your partner?,"If you could cook dinner for someone, what would you cook?",How do you handle leadership roles?,How do you express your needs and opinions?,How do you handle stressful situations?,How do you collaborate in group projects?,How motivated are you to achieve your goals?,"When you have a project due, how do you approach it?",How do you typically spend your free time?,How do you feel in large social gatherings?,How do you respond to someone needing help?,How often do you feel anxious or stressed?,Column 24
11/29/2025 02:06:00,[email],3,5,1,1,3,4,3,4,1,3,3,1,1,2,2,1,2,1,3,3,3,3
09/18/2025 22:37:00,[email],2,8,1,3,4,3,1,4,4,3,2,1,1,1,3,2,1,1,4,2,2,1
07/16/2025 01:56:00,[email],1,6,1,4,4,1,1,1,1,4,2,4,1,4,2,2,4,3,2,2,3,4
07/16/2025 02:13:00,[email],1,4,2,3,4,2,2,2,2,2,2,1,4,4,4,4,1,4,4,4,2,3
01/03/2026 06:26:00,[email],3,6,1,1,3,2,4,4,3,4,1,4,4,2,2,3,3,2,4,3,2,1
04/10/2025 01:19:00,[email],1,5,2,3,1,1,3,2,1,2,4,3,2,3,1,2,2,3,3,4,3,3
01/12/2026 06:49:00,[email],2,5,1,2,2,4,4,4,1,4,4,2,2,4,2,4,4,3,3,1,1,2
04/15/2025 15:45:00,[email],3,7,1,3,3,4,3,4,2,2,1,1,4,1,1,2,1,4,3,1,2,4
03/30/2025 14:40:00,[email],3,4,2,4,3,4,4,1,2,3,1,4,4,2,1,2,3,1,4,3,1,2
10/19/2025 07:52:00,[email],1,7,2,3,2,4,3,4,4,4,2,3,3,1,1,4,3,1,1,1,3,4
05/22/2025 03:26:00,[email],1,1,2,2,3,4,1,4,3,3,2,2,2,1,4,3,2,1,4,2,4,2
04/27/2025 08:54:00,[email],1,6,2,1,4,1,4,2,1,4,1,1,4,3,3,4,3,1,4,3,4,2
08/28/2025 20:49:00,[email],3,2,2,3,2,4,2,3,3,4,3,3,1,2,1,3,1,1,3,2,4,2
12/02/2025 09:39:00,[email],3,2,2,1,2,3,3,1,3,2,1,3,2,1,4,3,1,4,3,2,2,4
09/07/2025 09:47:00,[email],3,8,2,1,4,4,1,3,4,1,1,1,3,3,1,4,1,1,2,2,3,1
06/09/2025 14:45:00,[email],1,6,1,4,3,1,1,2,1,1,3,2,2,2,4,1,4,3,4,3,3,2
11/30/2025 11:09:00,[email],2,8,2,1,4,1,1,4,2,4,2,2,4,2,3,4,2,4,1,2,2,3
06/28/2025 01:37:00,[email],2,7,2,1,3,2,1,4,1,2,4,2,3,4,2,1,2,1,4,1,3,3
12/30/2025 16:36:00,[email],2,3,1,4,1,3,4,4,2,2,4,3,2,2,3,2,4,2,1,4,1,4
12/15/2025 02:32:00,[email],3,7,1,4,2,2,2,2,4,2,3,1,4,1,3,3,1,3,1,1,1,3
05/25/2025 08:17:00,[email],3,3,2,2,2,1,1,1,3,1,2,3,2,2,4,2,1,1,4,3,4,3
05/09/2025 20:27:00,[email],2,6,2,1,3,1,1,4,2,4,1,4,1,1,3,2,4,2,2,1,1,2
09/28/2025 20:58:00,[email],1,3,2,3,1,1,3,4,3,3,4,3,2,4,4,3,4,4,2,1,4,2
05/21/2025 20:17:00,[email],1,5,2,4,3,1,2,1,2,3,1,3,3,4,2,3,2,4,2,2,3,2
04/20/2025 07:50:00,[email],2,3,1,3,4,4,2,2,2,3,1,1,2,3,1,2,3,3,1,1,2,3
03/25/2025 10:50:00,[email],3,8,2,2,2,1,1,4,4,4,3,2,1,4,3,1,1,4,2,1,2,4
07/20/2025 17:00:00,[email],3,7,1,4,4,1,3,1,2,1,2,4,3,4,3,3,4,1,4,2,4,4
08/07/2025 03:10:00,[email],2,4,1,4,1,2,3,4,1,1,3,4,4,3,3,2,1,3,3,3,4,1
05/08/2025 01:31:00,[email],3,3,1,4,3,3,1,1,4,2,2,4,2,4,3,2,2,2,4,2,2,3
08/18/2025 01:32:00,[email],3,1,1,3,1,3,4,1,3,1,3,2,4,3,3,3,4,3,4,2,1,3
07/07/2025 09:48:00,[email],1,4,1,1,3,3,4,1,4,3,2,4,1,3,3,2,4,2,4,3,1,2
04/09/2025 15:28:00,[email],3,1,2,1,1,1,2,2,3,2,4,3,4,4,4,1,1,2,3,2,2,1
12/17/2025 18:00:00,[email],3,7,2,1,2,3,4,1,1,2,2,1,4,4,3,3,1,2,3,3,4,2
03/11/2025 19:45:00,[email],2,8,1,2,1,4,2,1,1,1,2,1,1,4,2,4,3,2,2,2,2,3
10/01/2025 22:35:00,[email],2,1,2,4,1,3,2,2,1,4,1,1,1,1,2,1,1,2,4,3,2,1
06/12/2025 20:33:00,[email],3,2,1,2,1,3,1,3,4,4,1,4,3,3,1,1,3,1,1,3,2,1
05/01/2025 14:05:00,[email],1,1,2,1,1,1,3,4,3,2,1,4,1,4,3,4,1,1,4,1,3,2
11/23/2025 15:39:00,[email],3,8,2,2,1,4,1,2,2,3,2,3,3,3,1,2,2,2,1,3,1,3
04/24/2025 05:46:00,[email],3,5,2,3,1,4,3,1,2,2,1,4,3,1,3,4,4,1,4,1,1,4
05/23/2025 12:57:00,[email],2,6,2,1,1,1,1,2,2,2,3,2,2,2,2,3,1,4,2,2,1,1
03/21/2025 01:01:00,[email],1,6,2,4,3,3,1,2,1,1,2,1,1,4,3,1,4,3,4,1,1,2
08/12/2025 15:42:00,[email],1,1,2,1,3,2,1,1,2,1,2,3,4,1,4,2,2,3,4,4,3,4
11/23/2025 15:35:00,[email],2,7,2,2,2,3,1,3,3,4,4,4,1,3,1,3,1,1,3,2,1,3
09/07/2025 21:28:00,[email],2,5,1,1,2,3,1,4,4,3,2,4,3,1,3,1,1,4,4,2,3,1
02/15/2025 16:43:00,[email],1,5,2,2,2,4,3,2,1,2,4,2,1,2,1,1,1,4,2,2,2,4
05/10/2025 14:24:00,[email],1,6,2,1,4,3,3,4,2,1,1,3,3,2,2,1,3,2,4,1,2,4
04/28/2025 14:18:00,[email],3,1,2,1,4,3,3,2,2,2,4,3,4,1,4,3,2,3,3,1,3,2
11/08/2025 11:12:00,[email],1,5,1,4,1,2,4,4,3,2,2,3,2,2,2,4,4,4,3,4,3,4
09/25/2025 10:42:00,[email],2,6,2,1,2,3,3,4,4,2,3,3,4,1,2,1,4,1,2,1,4,3
03/25/2025 02:24:00,[email],3,5,1,3,1,4,3,1,1,3,3,2,2,2,3,4,3,3,1,3,4,4
10/01/2025 16:24:00,[email],1,1,2,3,1,1,4,1,3,3,4,1,2,3,1,4,3,4,1,1,2,3
08/30/2025 22:11:00,[email],2,7,1,1,2,4,4,3,1,1,4,2,3,2,4,1,3,3,2,1,3,1
10/22/2025 11:10:00,[email],3,3,1,2,3,1,1,2,3,4,4,1,2,2,3,2,1,4,4,2,2,4
11/15/2025 20:13:00,[email],1,1,2,4,4,3,1,3,2,1,2,4,1,4,1,1,3,3,3,2,3,1
12/02/2025 14:42:00,[email],1,5,1,2,3,3,3,4,4,4,2,3,4,4,4,1,3,1,3,4,4,3
10/02/2025 17:32:00,[email],2,1,1,2,3,1,4,2,3,3,1,2,4,2,3,2,2,3,3,3,3,2
04/04/2025 13:57:00,[email],1,1,2,4,2,3,4,1,2,4,3,2,4,2,3,1,2,4,1,1,3,2
09/26/2025 15:25:00,[email],3,5,1,1,2,2,4,1,4,3,2,2,1,4,1,3,3,3,2,1,1,1
09/09/2025 03:58:00,[email],1,7,1,1,3,2,1,2,4,3,3,4,4,2,3,3,2,1,2,2,1,2
10/21/2025 01:57:00,[email],3,8,2,2,3,3,4,2,1,2,1,4,1,4,1,3,3,2,3,2,4,1
08/13/2025 15:59:00,[email],3,7,2,3,3,2,2,2,1,2,2,2,3,4,4,1,1,3,4,3,1,1
04/10/2025 04:34:00,[email],3,1,1,2,3,3,4,4,2,1,2,3,1,4,4,2,4,4,4,1,4,3
02/20/2025 06:12:00,[email],3,2,1,1,3,1,4,3,3,4,3,3,2,1,3,1,1,2,2,3,2,1
09/05/2025 18:28:00,[email],3,4,2,3,3,4,3,2,4,2,1,4,4,3,2,2,4,2,4,2,4,3
07/26/2025 08:50:00,[email],3,1,2,4,4,3,1,2,1,3,4,1,2,1,2,1,4,2,3,2,2,2
06/27/2025 02:44:00,[email],1,7,2,3,1,4,1,2,2,3,2,3,4,3,1,3,3,4,3,4,2,1
11/10/2025 13:49:00,[email],3,4,1,4,3,2,3,2,2,3,3,1,4,3,4,2,3,3,3,1,1,2
10/13/2025 00:12:00,[email],3,1,2,2,2,1,1,1,4,2,1,2,4,3,1,2,2,3,2,4,3,2
05/13/2025 19:36:00,[email],2,3,1,4,3,3,3,3,4,4,3,1,3,1,4,3,2,2,2,3,1,4
06/04/2025 09:42:00,[email],1,5,2,3,4,2,2,4,2,4,1,4,2,4,2,4,1,4,4,3,2,4
05/29/2025 09:54:00,[email],3,4,1,3,3,2,3,2,4,3,3,4,1,1,3,2,2,2,3,1,1,3
10/03/2025 08:30:00,[email],2,1,1,3,2,2,1,4,4,2,4,4,4,2,3,4,2,2,2,1,4,2
02/16/2025 11:20:00,[email],1,5,1,1,4,3,1,2,3,2,3,2,1,1,1,3,3,1,3,4,3,4
09/15/2025 06:05:00,[email],2,8,1,1,2,4,3,1,2,4,4,4,4,1,3,4,1,4,2,4,1,2
01/14/2026 01:41:00,[email],3,1,2,3,1,3,3,3,3,4,1,1,1,4,3,4,3,4,4,4,2,1
09/09/2025 18:54:00,[email],2,8,2,2,3,2,3,3,2,3,1,4,4,3,1,1,4,3,4,1,1,1
08/01/2025 00:38:00,[email],3,8,1,2,3,3,4,4,3,3,1,4,3,3,3,4,4,2,2,4,1,2
05/21/2025 10:22:00,[email],1,1,1,4,4,4,1,3,1,4,2,2,4,4,2,3,2,4,3,1,3,4
12/11/2025 18:21:00,[email],1,1,2,1,4,2,3,3,3,3,1,3,1,2,1,1,4,2,3,4,4,2
03/28/2025 06:51:00,[email],1,5,2,3,3,1,4,3,2,3,2,3,2,1,3,4,2,4,2,4,2,4
06/30/2025 03:37:00,[email],2,3,2,4,1,3,2,3,2,1,1,2,1,3,2,3,3,4,4,2,3,4
07/10/2025 21:21:00,[email],2,2,2,3,3,2,4,1,3,1,3,4,4,1,4,2,4,3,2,2,2,2
02/26/2025 03:09:00,[email],2,1,2,1,2,3,2,4,3,2,1,2,3,1,3,2,1,3,2,2,2,3
07/24/2025 23:39:00,[email],3,8,2,3,3,2,2,1,1,3,3,4,3,1,3,3,2,3,1,3,4,3
12/24/2025 11:42:00,[email],1,7,2,1,4,2,2,4,3,3,2,3,3,1,4,1,4,2,3,1,4,1
05/09/2025 01:56:00,[email],3,3,1,4,2,3,1,1,2,3,4,1,4,4,2,1,3,1,3,4,4,2
07/25/2025 00:07:00,[email],3,5,2,3,3,4,4,4,4,3,1,1,4,1,2,1,2,4,1,4,4,3
04/03/2025 23:08:00,[email],1,6,2,1,2,3,1,3,4,4,1,4,2,1,3,2,1,3,4,4,3,2
10/16/2025 09:27:00,[email],3,2,1,2,1,4,4,1,3,4,3,1,2,4,2,3,1,2,2,4,4,3
12/11/2025 16:54:00,[email],3,8,1,3,1,1,2,3,3,2,1,3,3,4,3,3,1,1,4,3,1,1
11/26/2025 05:26:00,[email],1,4,1,2,3,1,4,2,2,1,1,4,1,1,4,2,4,3,4,1,4,4
09/09/2025 16:06:00,[email],1,5,2,1,2,1,2,3,2,4,3,4,1,2,3,2,1,4,4,2,4,3
01/16/2026 23:18:00,[email],3,2,2,1,3,1,4,2,3,4,1,1,3,2,1,1,1,1,1,2,2,3
03/31/2025 19:01:00,[email],1,4,2,2,3,3,1,1,1,4,3,3,4,3,4,2,2,4,2,2,4,4
02/16/2025 23:21:00,[email],3,7,2,1,3,1,1,3,2,4,2,3,2,2,2,1,2,3,3,1,3,4
12/21/2025 03:57:00,[email],1,2,1,1,4,2,4,1,3,1,3,4,1,1,4,4,1,2,3,2,3,3
07/21/2025 23:00:00,[email],1,4,1,1,3,3,2,4,2,3,3,1,1,3,3,4,1,1,3,4,3,3
07/16/2025 17:52:00,[email],1,3,2,2,1,3,3,4,3,2,1,3,4,3,4,4,4,2,4,1,3,1
07/16/2025 21:21:00,[email],2,4,1,1,4,2,4,1,1,4,1,2,1,3,2,3,2,3,1,3,4,3
12/20/2025 03:16:00,[email],1,2,1,1,3,3,3,2,2,2,3,4,1,2,4,3,1,1,2,1,1,2
11/02/2025 15:56:00,[email],2,3,2,4,3,3,2,1,2,4,4,4,4,4,3,1,3,2,2,1,4,2
05/23/2025 05:00:00,[email],1,2,1,1,2,4,1,4,2,2,3,3,3,2,1,3,2,1,4,3,4,2
04/28/2025 14:57:00,[email],1,4,2,2,1,2,1,1,3,1,4,2,2,3,2,3,3,3,1,3,3,3
06/24/2025 02:11:00,[email],3,1,1,1,3,4,2,2,2,3,4,2,1,2,2,1,1,3,4,2,4,2
12/29/2025 13:06:00,[email],2,6,2,2,1,4,3,4,3,4,3,3,4,4,3,2,4,1,2,2,4,1
05/11/2025 06:00:00,[email],2,1,1,1,3,1,1,1,3,2,3,4,4,1,3,4,2,3,3,4,1,3
05/05/2025 13:42:00,[email],2,6,1,2,2,1,2,1,2,4,4,2,1,4,2,2,2,1,1,3,1,3
02/26/2025 09:56:00,[email],3,2,2,3,4,2,3,4,3,2,3,4,4,4,3,3,1,3,3,3,3,2
11/17/2025 23:41:00,[email],1,2,2,2,3,2,2,3,3,4,1,2,4,4,2,2,3,4,2,4,1,4
07/25/2025 12:37:00,[email],2,1,2,2,1,4,1,1,1,2,2,2,3,3,4,4,4,4,4,2,1,3
12/14/2025 20:19:00,[email],1,4,1,2,4,4,2,1,1,1,2,3,4,1,1,2,1,4,4,2,2,4
07/22/2025 04:14:00,[email],2,1,2,3,2,1,4,3,1,3,3,1,1,4,4,4,1,3,1,3,3,3
10/28/2025 10:26:00,[email],1,4,1,4,3,1,2,4,4,4,1,2,1,2,1,1,3,3,1,3,2,4
09/01/2025 03:35:00,[email],1,5,2,1,4,4,3,3,2,4,2,2,3,2,1,2,3,1,4,1,2,1
04/13/2025 18:18:00,[email],2,7,1,1,1,1,1,2,3,3,4,1,3,3,3,3,4,1,4,2,2,1
02/05/2025 23:09:00,[email],2,7,1,2,3,2,2,2,2,3,4,2,3,1,2,3,4,4,4,2,4,1
10/13/2025 23:25:00,[email],1,3,2,2,1,4,2,2,4,2,3,4,2,2,3,2,1,1,1,2,3,4
01/03/2026 10:48:00,[email],2,5,2,4,4,1,4,3,2,2,4,4,1,3,4,3,2,2,4,2,3,2
09/06/2025 15:21:00,[email],3,2,2,3,4,2,4,3,2,1,4,2,2,1,3,2,2,2,3,2,1,4
07/11/2025 04:33:00,[email],3,4,1,4,1,4,1,2,1,1,4,1,2,4,2,4,4,1,4,3,2,4
04/28/2025 02:57:00,[email],2,1,2,4,4,3,1,1,1,1,4,4,2,3,2,4,2,1,3,2,1,3
07/07/2025 05:02:00,[email],2,7,1,1,3,3,3,3,2,2,1,3,3,1,1,4,3,3,2,1,2,1
10/04/2025 04:07:00,[email],1,7,1,4,1,1,2,1,3,4,3,3,1,3,1,4,3,3,2,4,1,3
04/03/2025 07:20:00,[email],3,7,1,4,4,1,3,4,2,1,4,4,2,1,2,1,2,3,3,4,4,2
11/12/2025 10:32:00,[email],3,4,1,3,4,4,2,2,3,3,3,3,3,4,1,1,4,3,2,2,2,4
08/01/2025 12:55:00,[email],2,3,1,1,3,3,1,1,3,1,1,1,2,3,3,1,4,4,2,2,4,3
08/05/2025 20:15:00,[email],2,5,2,2,3,3,4,3,3,2,3,3,3,3,4,2,4,3,2,2,4,4
05/29/2025 15:22:00,[email],1,7,1,2,3,2,4,1,1,4,4,2,3,2,1,2,3,1,4,3,3,3
01/03/2026 18:27:00,[email],2,7,2,1,1,3,4,3,1,4,3,4,4,4,1,3,3,4,3,1,4,3
04/29/2025 07:52:00,[email],2,8,1,1,3,2,2,3,1,2,3,2,1,1,4,2,1,1,1,3,2,1
08/13/2025 19:04:00,[email],3,4,2,2,4,1,3,1,3,4,4,4,2,4,2,4,3,1,1,3,1,1
10/20/2025 17:31:00,[email],1,6,1,3,4,1,4,4,4,2,1,3,2,1,4,1,2,3,4,3,1,3
02/23/2025 12:50:00,[email],1,3,2,2,4,4,1,1,3,3,1,2,3,1,2,3,3,2,3,3,3,3
08/03/2025 12:13:00,[email],2,6,2,2,3,4,1,4,2,1,3,4,1,4,3,4,3,3,2,4,3,2
11/27/2025 19:07:00,[email],3,1,1,2,4,2,2,3,4,3,3,2,2,1,1,2,1,2,2,3,3,3
09/20/2025 03:35:00,[email],1,4,2,4,1,1,2,3,1,1,2,1,2,2,1,2,1,1,1,1,2,1
06/09/2025 00:20:00,[email],1,5,1,1,1,1,1,2,2,1,1,1,1,2,2,3,2,4,1,3,3,4
11/12/2025 04:27:00,[email],2,6,1,3,2,3,1,3,4,1,1,2,4,2,2,1,1,2,3,1,1,4
08/11/2025 02:29:00,[email],2,7,1,1,4,4,3,4,1,1,4,4,1,4,4,2,3,1,2,2,4,1
09/12/2025 08:29:00,[email],1,4,2,4,3,4,2,2,1,4,3,1,3,4,3,1,3,4,2,4,2,2
05/11/2025 23:52:00,[email],1,8,2,3,3,4,1,3,4,2,1,4,2,1,3,4,3,2,1,3,4,2
07/19/2025 05:34:00,[email],1,3,2,1,3,4,4,3,3,1,1,3,3,2,4,2,4,4,1,3,1,1
08/28/2025 14:52:00,[email],1,1,2,1,3,2,1,3,1,4,2,1,3,1,2,3,3,2,2,1,3,2
03/05/2025 03:32:00,[email],2,6,1,2,2,2,4,2,1,1,4,1,1,1,2,3,2,1,3,2,4,4
05/22/2025 19:30:00,[email],2,6,1,2,2,3,1,3,1,2,2,2,2,2,2,4,3,4,4,1,1,3
08/15/2025 05:53:00,[email],3,7,2,3,3,4,4,3,2,4,3,1,4,1,4,4,1,3,3,4,2,2
09/02/2025 10:45:00,[email],3,2,2,3,2,4,3,2,2,2,2,2,2,4,1,3,1,4,4,3,3,3
03/02/2025 03:19:00,[email],2,6,1,4,4,2,4,1,2,1,1,4,4,1,2,2,1,2,2,2,1,4
05/08/2025 03:26:00,[email],1,2,2,3,2,2,1,3,3,1,1,2,4,3,4,3,1,4,3,4,3,2
06/16/2025 11:29:00,[email],3,2,2,1,4,2,4,1,3,3,2,3,4,1,3,2,2,2,3,3,2,3
11/19/2025 02:40:00,[email],3,2,2,3,2,1,2,4,4,1,4,1,4,2,4,4,3,4,4,3,1,1
11/25/2025 17:19:00,[email],3,4,1,3,2,3,2,1,4,4,2,4,4,3,3,4,2,1,3,4,2,1
07/04/2025 04:39:00,[email],3,5,2,2,1,2,4,4,3,3,1,3,3,2,3,2,4,3,3,4,1,4
01/16/2026 07:18:00,[email],2,4,2,2,2,3,2,4,1,3,2,4,3,4,3,4,2,2,1,3,1,3
06/12/2025 14:57:00,[email],3,8,2,2,4,3,1,1,2,1,3,2,3,4,2,3,2,1,2,2,2,4
04/10/2025 10:15:00,[email],1,7,2,3,4,4,2,2,3,1,2,1,2,4,1,1,1,3,3,4,1,2
11/20/2025 20:29:00,[email],1,8,2,1,2,3,1,3,3,2,4,4,3,2,1,1,1,1,2,1,4,2
03/18/2025 11:16:00,[email],3,5,1,1,3,4,4,2,3,1,4,1,1,4,2,2,3,3,2,4,1,4
05/14/2025 14:08:00,[email],2,2,2,2,4,2,4,1,3,4,4,2,2,2,2,4,2,4,2,2,1,1
11/03/2025 17:21:00,[email],2,6,2,4,4,4,3,2,2,4,3,1,3,3,2,1,3,1,4,4,2,3
10/24/2025 20:16:00,[email],2,7,1,2,4,4,2,3,2,4,4,2,2,1,1,4,1,4,1,4,2,4
12/21/2025 23:47:00,[email],2,6,1,4,4,4,1,3,4,2,2,2,2,3,1,4,4,1,2,2,4,1
02/15/2025 14:51:00,[email],2,8,1,4,1,1,1,4,1,2,3,3,2,1,1,2,4,1,1,2,3,2
05/09/2025 01:18:00,[email],2,1,2,3,2,4,1,2,2,1,1,4,1,1,3,4,1,2,2,4,2,2
12/24/2025 06:08:00,[email],3,2,2,4,1,4,1,4,1,1,2,2,3,2,4,3,3,1,1,4,1,1
