Timestamp,Email Address,What is your gender?,What gender are you attracted to?,Are you an introvert or extrovert?,What's your ideal first date?,What type of sense of humor attracts you most?,Which hobby would you love to share with your partner?,Do you think communication is important?,What kind of lifestyle matches yours?,Whatâ€™s your take on PDA (Public Displays of Affection)?,What kind of music speaks to your soul?,How do you show love to your partner?,"If you could cook dinner for someone, what would you cook?",How do you handle leadership roles?,How do you express your needs and opinions?,How do you handle stressful situations?,How do you collaborate in group projects?,How motivated are you to achieve your goals?,"When you have a project due, how do you approach it?",How do you typically spend your free time?,How do you feel in large social gatherings?,How do you respond to someone needing help?,How often do you feel anxious or stressed?,Column 24
05/03/2025 08:11:00,[email],1,3,1,2,1,3,1,3,4,3,3,1,1,2,3,2,4,1,2,3,3,3
10/12/2025 12:06:00,[email],3,4,2,2,2,1,2,4,4,1,2,4,1,3,4,3,4,1,1,2,1,3
08/15/2025 13:00:00,[email],2,3,2,1,2,1,2,3,4,1,1,3,3,3,4,2,4,3,3,2,3,2
12/14/2025 18:53:00,[email],3,7,1,3,4,4,3,4,1,4,1,3,1,3,1,1,2,4,1,1,3,1
01/04/2026 05:46:00,[email],1,1,2,1,2,3,2,4,4,2,3,2,4,1,1,1,1,2,2,1,2,4
06/18/2025 15:46:00,[email],1,3,1,4,4,1,3,4,2,3,3,4,3,2,2,1,2,2,2,2,4,4
05/15/2025 09:32:00,[email],3,8,2,1,2,2,4,3,4,2,4,4,3,1,1,3,3,4,4,1,1,2
07/19/2025 19:19:00,[email],2,7,2,2,3,1,1,2,3,3,2,1,1,1,3,1,2,4,1,1,3,2
12/10/2025 10:30:00,[email],1,5,1,2,2,3,2,1,4,3,2,3,3,4,1,1,3,4,2,2,2,3
07/06/2025 22:24:00,[email],2,8,2,3,4,2,3,2,1,1,4,3,4,1,1,4,1,3,1,1,1,4
02/11/2025 14:55:00,[email],1,4,1,4,2,4,2,2,3,1,2,1,3,4,1,2,3,4,3,1,1,4
05/17/2025 04:56:00,[email],3,8,2,2,3,4,1,4,4,2,3,1,4,3,3,3,4,4,4,3,2,4
04/10/2025 15:50:00,[email],2,6,1,3,1,4,2,1,1,2,1,4,3,2,4,2,4,3,1,3,1,4
11/01/2025 06:51:00,[email],1,5,2,2,3,1,2,1,3,4,1,3,4,3,4,4,1,3,4,3,1,2
03/11/2025 18:46:00,[email],3,2,2,1,2,2,1,2,3,3,4,1,2,4,2,4,3,3,2,4,3,2
11/27/2025 04:46:00,[email],3,4,2,3,1,3,1,2,3,4,1,2,1,3,4,2,3,4,2,2,1,3
09/05/2025 16:06:00,[email],3,2,2,4,1,1,1,2,4,1,2,3,1,1,2,2,3,4,4,2,4,2
08/02/2025 02:39:00,[email],3,2,2,3,3,3,2,3,4,1,4,2,4,2,2,1,3,2,3,1,4,4
12/24/2025 17:05:00,[email],3,6,2,2,2,2,4,4,4,3,4,3,2,2,2,3,3,2,4,4,1,4
10/17/2025 05:46:00,[email],1,8,2,2,3,3,4,3,1,4,1,2,2,4,2,3,2,1,1,3,2,1
05/17/2025 06:47:00,[email],3,5,2,3,1,2,1,1,1,4,2,2,3,1,3,2,1,3,4,2,4,1
04/11/2025 08:37:00,[email],1,4,2,1,2,1,2,2,4,4,3,3,2,4,1,4,4,3,2,4,3,1
05/06/2025 11:34:00,[email],2,5,2,2,1,2,1,1,1,4,2,4,3,1,1,4,2,1,1,3,3,4
08/02/2025 04:06:00,[email],2,4,1,4,4,4,1,2,1,3,3,4,2,3,3,4,1,4,3,1,4,3
11/09/2025 12:12:00,[email],1,5,1,4,2,3,1,2,1,4,3,1,4,3,1,1,2,4,3,3,2,3
02/24/2025 15:36:00,[email],1,5,1,4,1,1,3,1,2,4,1,1,2,4,2,3,2,3,3,4,1,3
09/07/2025 02:03:00,[email],3,1,1,4,2,3,2,4,2,2,3,3,2,2,3,1,3,3,1,3,1,1
05/03/2025 01:08:00,[email],3,5,2,4,3,1,2,4,4,3,3,4,1,1,3,2,1,3,4,1,4,3
07/21/2025 09:23:00,[email],2,6,1,4,2,3,2,4,2,2,2,1,3,1,1,3,2,1,1,3,4,1
10/15/2025 00:57:00,[email],3,1,1,3,4,1,2,2,4,2,3,2,4,3,4,2,4,2,3,1,1,4
11/12/2025 01:35:00,[email],1,8,1,2,3,2,3,2,3,3,1,2,1,1,1,1,3,1,1,2,3,2
07/24/2025 00:09:00,[email],1,5,2,1,2,2,3,3,3,4,4,1,1,3,1,3,4,4,2,4,2,4
03/03/2025 02:19:00,[email],2,5,2,3,2,4,3,4,3,3,3,1,3,2,2,4,3,4,2,3,1,4
10/30/2025 23:47:00,[email],1,8,1,1,4,2,1,1,1,2,4,1,3,4,3,3,2,3,4,3,2,2
11/30/2025 05:26:00,[email],2,8,2,4,4,1,4,2,3,3,4,2,4,1,3,3,4,2,2,3,3,4
05/17/2025 06:56:00,[email],3,3,2,3,2,4,2,3,3,4,2,1,2,4,1,1,3,2,3,3,2,3
03/09/2025 12:37:00,[email],3,4,2,2,3,2,2,2,1,1,1,1,2,2,1,3,2,4,1,2,4,2
06/09/2025 22:52:00,[email],3,3,2,4,3,1,3,1,1,2,1,1,3,2,2,4,4,2,3,4,2,4
02/17/2025 08:18:00,[email],3,3,2,1,1,1,3,2,1,2,3,3,3,3,4,2,2,2,2,1,4,3
05/05/2025 03:41:00,[email],2,4,2,1,2,3,2,2,1,2,1,3,1,2,1,1,4,2,4,2,2,2
12/13/2025 15:44:00,[email],2,4,1,2,1,1,2,4,2,4,1,1,1,1,4,2,2,2,1,2,4,4
12/27/2025 11:37:00,[email],2,6,1,2,3,1,1,1,1,2,2,1,4,2,1,2,1,1,4,2,2,1
08/03/2025 09:55:00,[email],1,1,1,4,1,3,4,4,4,1,4,4,2,4,3,3,2,2,3,3,2,3
12/31/2025 04:12:00,[email],1,8,1,3,4,2,1,2,2,2,2,1,1,1,4,1,3,3,2,4,2,1
06/19/2025 15:31:00,[email],1,4,1,3,3,4,4,2,4,4,3,2,2,2,3,4,1,1,4,4,4,1
03/22/2025 21:55:00,[email],1,5,1,2,1,4,1,4,3,1,4,2,2,4,1,1,3,3,2,4,2,3
07/17/2025 19:59:00,[email],2,8,1,1,3,3,4,3,1,2,2,4,1,1,4,4,4,3,4,3,1,3
06/30/2025 00:40:00,[email],3,3,1,2,4,3,2,3,2,3,3,4,2,1,3,1,3,4,4,4,4,2
12/22/2025 22:12:00,[email],2,1,2,2,1,1,3,4,1,2,3,1,4,2,3,1,1,4,1,2,1,1
09/21/2025 09:04:00,[email],1,8,1,4,4,2,2,4,1,2,1,3,3,4,3,1,3,1,2,1,2,1
07/24/2025 03:50:00,[email],3,2,2,1,2,4,3,4,2,1,2,2,3,4,3,4,3,2,3,3,3,4
04/08/2025 02:28:00,[email],2,1,1,4,2,1,3,1,1,4,2,4,2,1,2,1,2,2,3,4,1,2
06/22/2025 09:49:00,[email],2,8,1,4,2,2,4,1,1,3,2,2,1,4,4,2,4,4,2,2,3,3
09/18/2025 21:33:00,[email],3,7,1,3,3,4,3,3,4,3,4,2,4,4,4,1,4,2,1,4,3,1
09/01/2025 06:57:00,[email],2,3,1,3,2,2,1,3,3,4,3,4,3,2,3,1,3,1,2,3,3,1
07/06/2025 16:27:00,[email],2,4,2,1,3,2,1,1,3,1,1,3,3,1,1,2,3,1,4,2,3,1
12/12/2025 23:56:00,[email],1,7,2,1,2,3,1,4,4,3,1,1,3,3,1,3,1,3,3,2,2,4
07/12/2025 05:30:00,[email],3,4,1,3,1,3,3,3,1,3,3,2,3,2,4,3,4,4,3,1,2,1
12/25/2025 02:48:00,[email],3,7,1,4,1,1,1,1,3,1,2,1,1,3,3,3,2,1,4,2,1,3
12/03/2025 06:52:00,[email],2,6,1,4,3,3,1,3,3,4,2,3,4,2,4,4,2,2,1,4,1,3
03/11/2025 03:51:00,[email],2,6,1,2,4,4,1,3,1,3,3,1,3,1,2,2,1,3,4,2,4,3
07/26/2025 17:03:00,[email],3,3,1,3,3,4,1,4,1,2,2,1,2,2,3,2,4,2,2,1,4,4
01/10/2026 06:55:00,[email],1,2,1,1,1,3,2,1,2,4,3,1,4,1,3,4,3,3,1,3,2,3
12/09/2025 23:45:00,[email],2,3,1,4,4,3,1,1,3,1,3,4,2,3,1,4,1,4,1,1,1,4
01/17/2026 22:17:00,[email],2,3,2,2,3,1,3,2,3,1,1,1,3,3,3,1,3,3,4,4,2,2
01/17/2026 03:07:00,[email],3,1,2,4,3,4,3,3,3,2,3,1,1,4,3,1,3,1,2,3,4,4
12/10/2025 03:19:00,[email],3,8,2,2,2,3,1,1,2,3,3,3,3,4,1,3,1,3,3,3,1,1
01/08/2026 20:47:00,[email],2,1,2,3,4,2,3,4,2,4,4,2,2,4,2,2,4,1,4,1,3,4
05/10/2025 02:47:00,[email],2,3,1,3,1,4,2,1,4,3,2,1,1,1,4,4,3,1,4,1,3,1
10/19/2025 05:23:00,[email],1,6,1,2,3,4,2,1,4,3,3,1,4,2,4,2,4,3,1,2,1,2
01/08/2026 12:55:00,[email],3,2,2,3,1,4,4,1,4,3,2,1,3,4,1,1,3,2,3,1,4,3
11/30/2025 11:20:00,[email],2,4,2,4,1,2,2,2,3,1,3,1,3,4,2,1,1,2,1,1,4,1
07/25/2025 00:56:00,[email],3,4,1,3,2,1,1,3,4,1,2,4,4,4,2,1,2,2,1,4,1,4
08/15/2025 05:43:00,[email],3,4,1,1,3,1,4,2,1,1,3,3,2,3,1,4,4,4,1,1,4,1
03/15/2025 04:13:00,[email],1,6,1,1,3,1,4,1,3,4,1,1,4,2,2,4,2,2,4,2,1,4
06/06/2025 09:32:00,[email],2,6,1,2,2,3,3,3,3,3,2,2,1,1,3,3,3,3,1,2,1,4
11/02/2025 05:47:00,[email],1,3,1,2,2,2,1,1,1,3,1,2,3,4,2,2,1,3,2,4,2,2
03/23/2025 15:05:00,[email],3,1,2,4,3,2,4,4,4,1,2,3,2,1,4,1,3,2,3,3,1,2
10/28/2025 23:05:00,[email],3,6,1,4,4,3,3,2,1,4,3,2,4,4,2,1,1,4,1,2,1,3
10/30/2025 16:29:00,[email],3,8,2,4,2,4,4,4,2,4,4,4,4,4,4,4,3,4,2,2,3,3
01/15/2026 16:09:00,[email],1,2,1,1,3,4,4,4,2,2,4,2,1,2,4,2,2,3,3,3,3,3
05/05/2025 19:29:00,[email],1,2,1,4,2,1,4,4,4,2,3,2,2,4,3,1,3,2,1,3,2,2
08/17/2025 04:20:00,[email],1,3,2,4,2,4,1,4,1,3,1,3,1,2,3,4,4,2,2,2,4,2
12/31/2025 07:53:00,[email],1,1,2,3,2,3,2,4,2,4,3,1,4,4,1,4,2,3,4,2,2,3
05/18/2025 12:15:00,[email],2,3,2,1,2,2,4,3,1,3,1,2,2,3,1,2,4,3,4,1,3,4
12/29/2025 19:07:00,[email],2,3,2,4,4,1,2,2,4,2,1,1,1,2,4,1,4,1,2,3,2,3
02/14/2025 16:39:00,[email],1,3,2,3,3,3,4,2,2,3,4,2,4,2,4,2,2,2,2,4,3,3
09/07/2025 13:12:00,[email],2,2,2,1,2,1,3,3,4,3,1,1,1,4,2,4,1,2,1,1,2,3
05/02/2025 17:23:00,[email],1,7,2,4,4,3,1,1,2,4,2,4,1,4,1,2,3,4,4,1,2,3
06/13/2025 04:14:00,[email],3,5,1,2,1,3,2,1,3,4,1,2,4,2,3,4,3,3,3,2,3,4
02/23/2025 21:11:00,[email],1,4,1,4,4,4,1,4,1,1,1,1,4,2,3,3,1,4,4,2,1,2
05/30/2025 17:43:00,[email],2,6,1,3,2,1,1,3,3,4,1,4,3,1,2,3,2,3,3,4,4,4
09/02/2025 13:28:00,[email],2,3,2,4,3,1,3,1,1,3,2,2,4,2,3,4,4,3,4,2,1,3
05/10/2025 18:57:00,[email],2,7,2,4,4,4,1,4,1,2,1,2,3,2,1,1,3,4,2,4,1,4
03/21/2025 20:02:00,[email],3,5,2,3,2,2,4,3,1,3,2,1,4,2,1,4,4,1,1,2,2,1
11/25/2025 21:01:00,[email],1,4,2,3,2,1,4,1,4,1,2,4,2,4,4,4,4,2,3,2,1,1
06/05/2025 20:39:00,[email],2,7,2,2,1,2,1,1,2,1,4,2,1,4,3,3,1,2,2,4,3,1
07/18/2025 14:43:00,[email],1,4,1,1,1,4,2,1,3,2,1,3,2,2,3,2,1,2,1,1,1,1
06/06/2025 18:47:00,[email],1,1,1,4,3,2,2,1,4,4,2,4,4,3,2,1,3,2,4,4,1,1
09/15/2025 03:23:00,[email],3,6,2,4,2,3,2,1,4,2,1,2,4,4,3,3,2,3,4,3,3,2
04/09/2025 20:56:00,[email],3,3,1,1,1,1,1,1,4,4,4,3,4,2,3,1,1,4,3,2,2,2
06/09/2025 05:04:00,[email],3,6,1,1,4,3,4,4,1,2,4,1,3,3,3,4,2,2,2,2,4,4
08/07/2025 14:53:00,[email],3,3,1,1,1,3,1,1,1,1,3,2,2,2,3,1,3,1,1,1,3,4
04/05/2025 01:34:00,[email],1,7,2,2,4,4,3,2,1,4,4,4,2,4,3,1,2,2,1,3,1,2
09/13/2025 10:23:00,[email],1,8,1,1,4,2,4,2,4,3,3,2,2,1,4,1,2,4,1,2,4,2
08/04/2025 04:59:00,[email],2,7,2,2,4,2,4,2,3,3,3,4,1,3,3,2,3,2,1,1,1,4
03/26/2025 09:34:00,[email],3,8,2,2,2,1,1,2,1,3,2,4,4,4,4,1,3,2,2,2,1,2
09/03/2025 01:27:00,[email],3,1,1,2,1,3,3,1,1,3,2,2,3,3,4,4,4,2,3,1,2,4
08/22/2025 00:11:00,[email],1,8,2,2,1,3,2,2,2,4,3,1,1,3,2,3,4,1,3,4,2,2
06/25/2025 00:15:00,[email],1,3,1,1,1,4,2,1,4,3,1,2,2,3,3,3,3,1,1,3,4,4
12/16/2025 20:18:00,[email],1,1,1,3,3,3,1,4,2,3,1,3,2,2,3,4,3,2,3,1,4,4
02/13/2025 09:14:00,[email],2,5,2,2,4,3,2,4,4,4,4,1,2,3,2,1,3,2,1,3,4,2
05/06/2025 19:44:00,[email],1,5,2,1,4,1,1,2,1,1,4,3,3,3,2,1,2,1,1,4,3,3
11/25/2025 04:55:00,[email],2,1,2,2,3,2,3,1,1,4,3,1,3,2,3,3,1,3,4,1,1,1
03/29/2025 14:32:00,[email],3,4,1,4,3,1,2,4,2,4,1,4,2,3,1,3,2,2,3,4,2,3
06/07/2025 04:13:00,[email],2,7,1,2,2,2,3,4,3,1,3,4,3,2,2,1,1,2,1,1,3,1
03/07/2025 17:36:00,[email],2,6,1,2,1,2,3,1,1,1,4,3,4,4,1,2,3,1,2,1,1,3
03/02/2025 08:11:00,[email],2,4,1,2,3,4,4,4,2,4,2,4,1,2,2,2,1,4,4,1,4,3
12/20/2025 19:37:00,[email],2,6,2,4,3,4,3,3,4,4,3,4,2,2,2,3,3,2,3,4,4,4
04/14/2025 07:54:00,[email],2,8,1,4,1,3,4,1,1,2,1,3,3,4,3,1,2,4,2,1,3,3
06/23/2025 13:19:00,[email],1,8,1,2,3,2,4,3,1,2,4,1,3,3,1,4,2,1,1,4,1,2
09/04/2025 19:18:00,[email],3,5,1,1,4,2,2,2,3,2,4,3,3,3,1,3,1,3,4,1,4,4
05/04/2025 17:14:00,[email],2,2,2,3,3,1,1,3,3,3,1,4,2,2,3,2,4,4,2,3,3,3
09/27/2025 15:54:00,[email],3,3,2,3,2,1,4,2,2,3,4,4,2,4,3,3,4,1,4,2,4,1
11/21/2025 19:53:00,[email],2,8,1,4,3,3,2,1,3,3,3,2,4,1,1,3,3,1,1,3,3,4
09/05/2025 05:37:00,[email],1,4,2,3,1,1,2,4,2,4,4,3,1,1,1,1,2,4,2,3,4,3
10/13/2025 21:28:00,[email],2,6,2,2,3,4,3,3,4,2,4,1,4,3,2,4,3,1,4,2,3,4
10/13/2025 18:57:00,[email],3,6,1,4,3,4,1,3,3,4,2,3,3,4,2,4,2,1,3,3,4,3
04/06/2025 12:18:00,[email],2,5,2,4,3,3,3,1,4,3,4,1,4,4,3,4,4,2,1,1,3,4
02/20/2025 21:44:00,[email],1,1,1,2,2,2,1,2,2,1,3,2,3,4,1,1,2,3,2,4,1,2
05/24/2025 07:59:00,[email],3,8,2,2,1,3,2,1,4,3,3,2,1,3,4,1,3,2,2,4,2,1
07/27/2025 06:51:00,[email],2,8,1,3,4,1,2,2,1,1,1,1,1,4,1,4,3,4,4,1,1,2
04/14/2025 23:54:00,[email],3,5,2,1,2,1,3,4,4,1,3,4,1,1,2,4,2,3,3,1,2,1
03/17/2025 21:26:00,[email],2,1,2,1,4,3,4,1,3,2,3,3,1,3,1,3,3,3,2,3,2,4
04/18/2025 20:33:00,[email],2,6,1,3,4,2,2,4,4,1,4,1,2,4,4,2,3,4,4,3,3,3
07/19/2025 06:12:00,[email],1,8,1,4,1,4,4,3,4,3,2,1,3,4,1,1,1,2,1,1,1,3
06/18/2025 13:37:00,[email],1,7,1,3,1,4,1,3,2,2,1,3,4,4,4,2,3,4,1,2,4,2
03/10/2025 14:21:00,[email],3,7,1,4,3,3,3,4,1,4,1,4,4,3,3,4,3,2,4,2,4,4
11/26/2025 06:17:00,[email],2,6,1,3,1,4,2,2,1,1,1,2,1,4,4,2,2,3,1,4,3,1
04/28/2025 05:56:00,[email],3,8,2,3,2,3,4,2,1,1,2,3,4,2,1,4,1,2,2,1,2,4
07/29/2025 18:48:00,[email],3,2,1,2,4,2,3,3,1,1,4,1,3,3,1,3,3,2,2,2,4,2
10/20/2025 07:30:00,[email],3,4,1,4,1,3,3,4,2,4,1,2,2,1,4,4,2,4,2,3,1,2
12/08/2025 05:37:00,[email],2,1,1,4,2,2,4,1,2,2,1,3,4,1,3,1,3,1,4,4,4,4
12/01/2025 02:48:00,[email],2,6,1,3,4,2,2,1,2,3,1,3,4,1,4,1,3,1,2,4,3,2
12/15/2025 01:47:00,[email],3,8,2,3,3,3,3,3,2,1,3,3,2,4,4,3,4,1,4,2,3,3
09/09/2025 09:12:00,[email],3,7,1,4,1,2,2,1,4,3,2,1,1,1,2,3,1,3,4,2,3,1
07/03/2025 16:20:00,[email],3,8,1,3,2,1,3,4,2,3,2,1,3,3,2,4,4,1,2,2,4,4
02/06/2025 23:12:00,[email],2,6,2,4,4,4,1,4,1,4,4,1,2,4,2,2,4,2,2,4,4,3
10/19/2025 11:21:00,[email],3,5,2,2,4,2,2,2,1,2,2,4,4,4,1,2,3,1,3,1,1,3
06/21/2025 01:43:00,[email],2,7,1,4,4,4,2,3,4,1,1,1,4,2,1,1,4,2,3,1,1,2
11/20/2025 02:12:00,[email],2,6,1,2,2,2,2,1,3,2,4,4,3,4,3,3,3,1,4,2,3,1
07/18/2025 02:28:00,[email],3,3,2,1,1,1,4,4,1,1,4,2,1,3,3,2,4,1,4,4,3,4
11/23/2025 22:47:00,[email],2,8,1,2,3,1,4,4,3,1,4,3,4,3,1,1,1,1,3,3,3,2
12/09/2025 18:01:00,[email],3,6,2,4,3,2,1,2,2,1,3,4,3,4,2,1,4,4,4,3,4,1
12/27/2025 12:51:00,[email],2,3,2,1,3,3,4,3,1,3,3,4,3,2,1,4,3,3,3,3,3,2
09/10/2025 10:46:00,[email],2,3,2,2,3,3,2,2,4,4,2,1,2,4,1,2,1,4,2,1,1,4
05/12/2025 07:53:00,[email],2,3,1,4,1,3,2,3,2,2,1,2,2,4,2,1,1,4,1,4,4,2
07/24/2025 03:46:00,[email],2,7,2,1,2,1,3,4,3,3,1,1,3,2,4,2,4,3,1,1,4,1
08/02/2025 17:42:00,[email],1,2,1,1,3,1,3,1,4,2,4,2,3,1,4,4,1,1,3,1,1,1
10/15/2025 13:50:00,[email],3,7,1,2,3,4,3,1,3,4,4,4,1,1,1,2,4,2,4,2,4,2
02/08/2025 23:58:00,[email],2,8,1,2,1,3,1,4,1,3,2,4,4,3,1,4,4,4,3,3,2,1
07/16/2025 14:22:00,[email],3,7,1,3,1,4,3,4,4,2,1,2,4,3,3,1,3,4,1,1,4,4
09/06/2025 03:49:00,[email],2,6,1,1,1,3,4,3,2,1,1,3,4,4,3,2,2,3,4,3,1,4
09/24/2025 16:58:00,[email],3,7,1,1,2,3,4,3,1,1,3,1,2,1,1,1,1,2,4,4,1,2
12/06/2025 10:22:00,[email],1,5,2,3,4,3,4,2,1,2,1,2,4,1,2,3,4,1,3,2,1,1
07/27/2025 13:07:00,[email],3,4,1,1,3,2,4,1,4,2,3,3,2,2,3,3,4,1,4,1,4,2
03/23/2025 16:06:00,[email],1,4,1,2,2,3,1,3,4,2,2,4,1,1,1,1,2,1,3,3,4,2
03/04/2025 20:24:00,[email],2,6,2,4,4,1,3,1,2,2,3,3,2,1,1,2,2,3,2,2,3,3
07/13/2025 23:27:00,[email],3,3,1,1,3,4,1,2,4,4,1,3,3,1,3,2,2,1,4,1,1,4
06/30/2025 09:52:00,[email],3,3,2,4,1,4,1,4,2,3,2,4,2,3,3,1,1,1,4,3,2,3
11/14/2025 20:24:00,[email],2,6,1,2,3,4,1,2,3,1,4,2,3,1,2,1,4,4,1,4,2,3
06/16/2025 23:05:00,[email],1,7,1,2,1,1,3,2,1,4,3,4,1,1,3,4,4,3,2,4,3,2
08/24/2025 15:30:00,[email],2,2,2,3,3,2,4,3,4,3,2,2,4,3,4,2,2,4,1,2,4,1
10/12/2025 00:44:00,[email],2,3,1,2,4,3,2,1,3,4,3,3,3,4,3,2,3,3,3,2,4,1
08/16/2025 04:29:00,[email],2,6,1,2,1,4,4,4,2,3,2,2,2,1,1,4,3,3,3,2,1,4
04/21/2025 22:58:00,[email],2,5,1,3,2,1,3,3,4,1,3,4,3,2,3,2,3,2,1,2,1,4
10/04/2025 01:00:00,[email],2,4,2,4,3,3,2,4,2,2,1,4,4,4,1,4,1,4,4,4,3,1
07/31/2025 14:02:00,[email],2,6,2,3,4,4,4,3,1,3,4,3,3,3,3,1,4,3,2,3,1,3
