Timestamp,Email Address,What is your gender?,What gender are you attracted to?,Are you an introvert or extrovert?,What's your ideal first date?,What type of sense of humor attracts you most?,Which hobby would you love to share with your partner?,Do you think communication is important?,What kind of lifestyle matches yours?,Whatâ€™s your take on PDA (Public Displays of Affection)?,What kind of music speaks to your soul?,How do you show love to your partner?,"If you could cook dinner for someone, what would you cook?",How do you handle leadership roles?,How do you express your needs and opinions?,How do you handle stressful situations?,How do you collaborate in group projects?,How motivated are you to achieve your goals?,"When you have a project due, how do you approach it?",How do you typically spend your free time?,How do you feel in large social gatherings?,How do you respond to someone needing help?,How often do you feel anxious or stressed?,Column 24
02/11/2025 06:20:00,[email],1,5,2,4,1,4,2,4,1,1,1,4,4,2,1,4,4,2,2,2,4,4
04/19/2025 15:43:00,[email],1,2,1,3,4,1,3,2,3,2,2,3,3,2,1,3,4,1,2,3,1,2
06/16/2025 18:01:00,[email],1,2,2,3,3,3,1,2,1,3,4,2,1,1,2,2,2,1,2,2,3,1
01/02/2026 13:45:00,[email],2,3,2,2,2,4,2,1,2,1,1,2,2,2,4,4,2,3,2,4,4,1
09/07/2025 19:39:00,[email],2,4,1,3,3,2,2,3,1,3,4,1,4,3,4,4,2,1,4,4,3,2
03/14/2025 04:25:00,[email],2,5,1,2,1,2,4,2,3,2,2,3,4,3,3,3,1,4,4,1,2,2
04/12/2025 09:21:00,[email],2,7,1,2,3,2,4,4,1,2,4,4,3,1,2,2,4,3,2,3,4,1
02/08/2025 01:03:00,[email],3,5,1,4,4,4,4,3,4,2,1,3,2,1,2,3,1,3,2,1,4,4
07/22/2025 07:53:00,[email],2,2,1,4,2,2,3,2,1,1,3,4,3,3,1,1,3,1,4,4,4,2
10/11/2025 16:28:00,[email],3,7,2,2,3,2,4,1,4,2,4,1,2,1,2,2,1,1,1,3,3,4
06/04/2025 03:41:00,[email],1,2,1,1,3,4,1,1,3,4,2,1,2,1,2,3,2,4,4,2,2,1
10/03/2025 13:35:00,[email],3,8,2,2,1,4,3,3,3,3,1,4,2,4,3,4,1,4,1,3,1,3
08/20/2025 15:01:00,[email],2,1,2,2,2,2,3,2,2,2,3,4,2,1,3,1,1,3,4,4,4,4
06/05/2025 12:46:00,[email],1,2,1,2,2,2,4,3,2,2,3,3,3,2,3,4,1,1,2,3,4,2
06/03/2025 12:26:00,[email],1,8,1,3,4,2,4,1,3,2,2,3,4,4,3,4,4,2,1,2,2,4
07/25/2025 20:05:00,[email],2,8,1,2,3,2,1,3,3,2,3,4,2,1,2,3,4,2,4,4,4,2
11/10/2025 09:37:00,[email],3,8,2,1,3,1,1,3,2,1,1,4,4,1,4,2,1,2,1,2,3,3
05/20/2025 19:25:00,[email],3,4,2,1,3,1,2,1,2,3,1,1,3,2,3,1,2,3,2,1,1,3
03/29/2025 08:52:00,[email],3,1,1,4,3,1,3,2,3,2,1,2,4,1,4,3,1,3,4,2,4,3
06/04/2025 05:04:00,[email],2,2,1,2,3,2,2,2,2,2,2,2,4,2,2,3,3,2,3,4,4,3
10/18/2025 14:13:00,[email],2,2,2,4,4,2,2,1,4,2,4,3,1,3,1,3,3,2,4,4,2,1
10/15/2025 03:31:00,[email],3,3,2,1,1,2,4,2,4,2,3,1,2,3,1,2,3,4,4,4,2,2
01/01/2026 15:28:00,[email],3,3,1,2,4,1,3,1,3,1,1,2,2,4,1,4,1,2,3,4,4,3
08/04/2025 17:38:00,[email],2,4,2,1,3,2,3,2,2,1,2,3,4,2,1,3,1,1,4,4,1,1
07/11/2025 22:43:00,[email],1,3,1,3,4,2,3,3,3,3,2,2,3,3,2,3,3,1,3,2,1,3
10/11/2025 15:14:00,[email],2,5,1,1,4,1,4,1,1,4,1,4,1,3,4,1,3,2,1,4,3,3
06/09/2025 11:54:00,[email],3,3,2,3,1,1,2,1,1,4,3,3,1,1,2,4,3,4,3,4,4,1
02/07/2025 16:19:00,[email],2,1,2,1,2,3,4,4,2,2,3,1,4,1,4,3,2,2,4,4,2,3
12/31/2025 08:08:00,[email],3,5,1,1,1,1,4,1,1,1,4,1,2,4,2,3,2,1,2,2,3,2
09/09/2025 05:50:00,[email],3,5,1,2,4,2,2,4,3,1,3,2,1,4,1,3,2,3,1,4,4,2
08/28/2025 11:11:00,[email],2,5,2,3,4,3,2,3,2,3,1,2,1,1,2,2,2,2,1,3,4,1
02/27/2025 23:47:00,[email],2,8,2,4,4,2,1,2,1,3,2,1,4,4,1,3,3,2,4,4,4,3
01/15/2026 09:13:00,[email],1,1,1,1,2,3,1,2,4,1,1,4,1,1,2,1,1,3,4,3,2,2
02/26/2025 12:12:00,[email],3,1,2,3,1,1,2,2,3,1,3,1,3,4,4,3,2,4,2,1,3,2
09/22/2025 09:01:00,[email],1,1,2,1,2,1,1,3,4,2,2,1,3,4,1,3,1,4,1,4,3,4
07/07/2025 08:05:00,[email],3,3,2,3,4,2,4,3,3,2,2,3,4,1,3,3,4,4,2,4,1,1
04/22/2025 10:25:00,[email],3,4,2,1,3,1,4,1,3,2,4,4,4,1,1,1,3,3,1,1,3,2
10/02/2025 16:42:00,[email],3,5,2,2,2,4,3,3,1,1,1,2,4,3,3,4,2,2,2,4,4,3
05/24/2025 15:20:00,[email],2,4,1,1,2,4,2,4,2,4,2,3,1,4,3,4,3,2,4,4,4,1
01/17/2026 20:11:00,[email],2,8,2,1,4,1,3,4,3,4,3,1,1,1,4,2,2,3,3,1,3,3
11/23/2025 13:21:00,[email],1,7,2,3,3,1,4,4,1,3,3,1,1,4,3,2,2,1,3,2,4,4
03/12/2025 01:45:00,[email],1,4,1,1,2,1,3,4,4,3,1,3,1,2,1,3,1,1,4,3,3,3
01/01/2026 23:36:00,[email],1,4,2,1,4,4,4,3,3,1,2,4,3,4,2,4,4,1,4,2,3,3
06/21/2025 23:28:00,[email],1,3,2,4,4,2,4,2,1,2,2,1,2,4,3,4,3,1,2,4,4,1
11/24/2025 08:35:00,[email],2,3,1,1,3,4,4,4,4,3,4,3,3,2,4,3,1,1,2,1,4,2
08/26/2025 22:15:00,[email],2,1,1,2,3,4,4,3,3,4,1,3,2,3,3,2,4,2,4,4,3,4
10/14/2025 03:54:00,[email],1,6,2,2,3,2,2,1,3,4,1,3,2,4,4,2,3,1,4,1,4,3
12/14/2025 13:10:00,[email],3,4,2,1,3,4,4,4,4,2,3,2,2,1,1,3,2,1,3,4,4,1
03/18/2025 19:33:00,[email],1,7,1,1,1,4,2,1,3,4,2,4,2,3,1,1,3,1,4,1,4,2
07/22/2025 09:20:00,[email],1,5,2,4,1,4,1,2,4,1,1,1,1,4,4,1,4,2,2,4,4,4
02/23/2025 17:40:00,[email],1,3,1,1,3,1,4,1,1,3,1,2,3,1,4,1,3,3,2,1,4,1
08/13/2025 09:57:00,[email],3,8,2,1,4,3,1,3,1,3,3,4,3,2,2,3,2,4,3,1,4,3
05/17/2025 07:07:00,[email],1,2,1,3,4,3,1,2,1,2,1,2,1,4,4,2,3,1,3,1,2,1
01/08/2026 15:35:00,[email],3,3,1,1,1,2,2,1,4,1,1,2,3,1,3,4,2,4,3,4,4,4
02/21/2025 00:07:00,[email],1,4,2,2,3,3,3,1,2,4,2,3,4,3,1,3,1,2,4,3,3,1
03/15/2025 14:01:00,[email],3,6,2,4,4,4,1,1,4,2,1,4,3,2,1,2,4,4,2,2,2,4
08/12/2025 09:19:00,[email],2,6,1,3,1,2,3,1,2,1,2,2,3,2,1,1,2,4,2,1,1,1
07/10/2025 20:21:00,[email],2,6,1,4,1,3,4,4,2,1,1,1,3,3,4,1,2,3,2,3,1,2
06/22/2025 23:37:00,[email],2,7,2,3,2,3,4,4,2,1,1,1,3,4,2,3,4,2,4,4,3,2
05/25/2025 15:21:00,[email],1,7,2,1,1,1,2,3,1,3,1,3,3,2,3,1,3,4,2,1,2,1
05/19/2025 13:33:00,[email],3,6,1,4,1,1,2,4,4,4,4,4,3,3,1,2,1,2,2,4,2,3
09/03/2025 00:15:00,[email],1,6,2,2,4,3,1,1,1,2,4,1,1,3,4,3,4,4,3,1,2,4
01/11/2026 08:00:00,[email],1,6,1,1,4,3,2,3,4,2,2,3,2,2,3,3,2,2,4,1,1,1
05/13/2025 23:35:00,[email],2,6,2,4,2,2,3,4,4,4,2,4,3,4,2,2,4,1,4,3,2,2
11/23/2025 06:54:00,[email],3,3,1,1,1,3,2,3,2,3,4,3,4,1,3,2,2,3,3,1,3,3
05/12/2025 14:42:00,[email],3,2,1,4,4,4,2,2,2,2,4,2,1,1,4,3,3,3,1,1,1,2
08/18/2025 16:24:00,[email],2,4,1,2,3,4,3,3,3,1,3,2,2,3,2,3,4,1,4,3,1,3
12/27/2025 23:02:00,[email],2,3,1,3,1,2,3,2,3,4,1,4,3,3,1,4,2,2,2,4,1,2
06/01/2025 06:11:00,[email],1,8,1,1,1,4,1,1,3,1,3,4,2,1,4,2,4,4,1,3,1,2
09/20/2025 09:19:00,[email],2,1,1,2,2,1,1,2,4,3,1,1,2,3,3,2,3,3,4,4,2,2
05/01/2025 00:41:00,[email],2,4,1,1,2,4,2,4,4,2,4,4,4,3,2,4,1,3,1,1,4,3
05/28/2025 15:36:00,[email],3,6,2,4,3,3,3,3,2,3,3,1,2,3,4,4,1,3,4,3,2,2
06/20/2025 04:27:00,[email],3,2,2,4,3,3,3,4,2,1,1,4,1,4,1,1,1,2,2,4,2,2
11/18/2025 08:38:00,[email],2,6,2,2,3,2,2,3,4,2,4,1,2,1,3,2,2,3,4,1,3,4
11/13/2025 02:46:00,[email],2,4,1,3,3,2,2,1,1,2,3,2,3,1,3,2,4,1,3,4,1,2
08/23/2025 07:50:00,[email],1,2,1,1,2,4,2,1,3,2,2,2,3,1,1,3,3,2,2,4,2,1
10/01/2025 14:56:00,[email],1,4,1,3,3,2,2,2,3,2,3,2,4,2,3,3,2,2,2,3,4,3
02/08/2025 01:12:00,[email],2,3,2,4,4,3,4,1,2,4,3,2,4,1,4,3,3,4,1,2,1,2
12/02/2025 12:17:00,[email],2,7,1,1,3,1,3,4,4,3,2,3,4,3,2,4,1,3,4,4,3,4
02/23/2025 10:16:00,[email],2,5,1,1,3,3,1,2,2,3,3,1,2,3,2,3,1,4,3,1,2,3
06/09/2025 18:35:00,[email],3,8,1,4,2,4,3,3,2,1,3,2,4,2,1,4,1,1,1,3,2,3
09/16/2025 07:57:00,[email],2,4,1,4,3,1,2,1,2,1,4,4,1,2,3,3,2,1,1,1,3,3
08/23/2025 01:07:00,[email],2,3,2,4,3,4,3,3,3,2,4,3,3,1,4,2,3,1,2,2,1,1
10/22/2025 23:24:00,[email],1,1,1,2,1,2,2,4,2,1,1,4,4,2,3,4,3,3,1,1,4,1
05/18/2025 00:47:00,[email],2,1,2,3,4,4,1,3,1,2,3,4,2,2,1,1,1,1,2,3,4,3
04/11/2025 19:21:00,[email],3,6,1,2,4,1,1,4,4,4,2,2,4,3,4,3,3,2,1,1,3,4
12/29/2025 07:11:00,[email],2,1,1,3,4,2,3,2,2,3,4,4,3,2,3,3,2,4,4,2,4,4
11/16/2025 03:17:00,[email],2,1,2,3,4,2,4,1,4,4,1,1,2,2,2,2,1,1,2,1,3,4
11/19/2025 13:57:00,[email],3,6,2,2,4,4,3,3,2,4,4,1,2,1,3,1,2,2,2,2,3,1
10/24/2025 15:02:00,[email],3,6,2,2,3,1,3,2,3,2,1,3,4,3,3,2,2,4,3,4,4,3
10/13/2025 12:10:00,[email],2,2,2,2,1,3,2,1,2,4,2,2,1,3,4,3,2,2,3,4,1,1
12/05/2025 17:32:00,[email],3,8,1,2,1,3,1,2,3,1,3,3,3,4,4,1,3,3,2,3,4,4
04/08/2025 18:25:00,[email],3,4,1,3,1,1,1,2,3,3,4,4,3,4,1,3,2,2,2,4,1,2
05/13/2025 00:55:00,[email],1,2,2,2,4,4,3,4,1,2,2,3,3,1,2,4,1,1,2,1,1,1
08/03/2025 08:39:00,[email],2,3,2,3,4,1,4,1,2,3,1,3,4,4,2,2,4,2,3,4,2,4
05/02/2025 06:38:00,[email],1,6,1,4,4,3,4,2,3,4,1,1,4,1,4,2,3,2,3,1,3,1
12/21/2025 06:49:00,[email],1,1,1,4,2,1,4,4,3,1,4,3,4,1,2,3,3,3,1,4,1,2
11/05/2025 01:17:00,[email],3,7,2,3,3,3,4,3,4,2,3,2,3,2,4,1,1,3,1,4,3,1
07/21/2025 02:47:00,[email],1,7,1,1,2,2,2,3,3,4,1,4,1,1,1,3,1,2,1,1,1,3
06/26/2025 05:02:00,[email],1,8,2,4,4,4,2,2,1,1,3,4,2,2,4,3,3,1,3,2,2,1
08/11/2025 07:26:00,[email],2,7,1,4,4,4,1,1,3,3,2,1,1,1,2,1,4,1,2,3,3,4
05/27/2025 17:34:00,[email],3,8,1,4,3,1,4,2,4,4,4,1,3,2,3,2,3,1,2,3,1,2
06/15/2025 12:56:00,[email],2,2,2,3,1,2,3,2,4,3,4,3,3,3,4,1,3,1,1,3,4,4
01/06/2026 07:53:00,[email],1,2,1,4,4,4,4,3,1,3,1,1,2,1,3,2,4,3,1,2,4,4
12/19/2025 16:23:00,[email],1,6,1,1,3,2,4,1,1,3,1,2,4,4,1,2,4,2,3,2,4,4
07/26/2025 15:13:00,[email],3,5,2,4,1,1,4,3,3,1,1,4,4,3,1,1,4,3,3,3,2,4
08/10/2025 13:49:00,[email],3,2,1,3,2,3,2,4,3,3,4,2,1,3,2,1,3,2,1,1,4,1
12/27/2025 12:07:00,[email],2,6,1,2,4,4,2,1,4,2,2,3,3,2,4,1,4,4,2,1,2,3
09/26/2025 09:48:00,[email],3,8,1,2,4,1,2,2,2,1,1,4,2,1,4,1,4,2,1,3,3,2
11/27/2025 00:04:00,[email],1,8,1,3,2,4,2,2,4,2,1,2,1,4,1,4,3,4,2,4,2,4
09/21/2025 07:16:00,[email],3,1,2,2,2,2,1,2,3,2,2,2,2,3,1,4,4,1,4,2,4,1
02/22/2025 15:42:00,[email],3,4,2,2,4,2,1,1,2,4,2,4,3,4,1,2,1,3,1,3,2,1
03/18/2025 14:21:00,[email],1,5,2,2,1,4,2,1,4,4,3,2,4,4,1,2,4,4,3,3,3,1
11/30/2025 07:24:00,[email],1,1,2,1,3,3,1,3,3,3,3,4,4,1,1,1,2,4,3,1,1,1
06/04/2025 18:13:00,[email],2,3,2,4,4,1,2,4,1,1,3,1,2,2,3,3,4,3,2,2,2,2
09/06/2025 08:13:00,[email],3,8,1,2,2,1,1,4,1,3,3,2,3,1,4,3,2,2,1,4,2,1
02/26/2025 11:06:00,[email],2,7,1,3,2,1,3,1,4,4,4,1,4,3,2,1,2,3,1,4,4,1
11/25/2025 14:10:00,[email],1,6,1,4,4,2,2,4,4,3,4,1,3,4,4,2,4,3,1,3,1,4
04/24/2025 23:15:00,[email],3,6,1,2,4,3,2,2,3,3,1,1,2,1,4,1,4,1,2,3,3,4
06/05/2025 11:03:00,[email],2,4,1,1,4,3,4,4,4,2,2,4,2,4,4,4,1,4,1,4,2,2
02/13/2025 01:45:00,[email],3,8,1,2,1,3,4,2,4,4,1,4,3,4,3,2,3,1,2,1,3,1
09/30/2025 19:21:00,[email],3,1,1,1,2,3,4,1,3,1,4,3,2,4,1,2,4,3,2,4,3,2
08/21/2025 06:36:00,[email],2,1,1,3,4,4,1,1,3,2,4,3,1,4,1,2,3,4,2,3,4,4
03/19/2025 05:12:00,[email],3,5,2,2,1,3,4,2,1,4,3,4,1,4,2,4,4,4,2,1,2,4
04/20/2025 18:21:00,[email],3,4,2,2,1,1,1,2,1,1,4,4,4,2,2,3,1,3,1,2,4,4
08/28/2025 13:56:00,[email],3,8,2,4,3,2,3,4,1,4,4,1,2,2,4,4,1,3,1,3,3,2
03/27/2025 08:24:00,[email],1,4,2,4,3,4,3,2,4,3,4,3,4,2,1,1,2,4,3,1,1,1
11/26/2025 00:36:00,[email],1,4,1,2,2,4,3,1,3,4,1,3,2,1,3,4,1,2,3,1,2,3
05/18/2025 02:16:00,[email],3,4,1,1,4,2,3,2,1,4,4,1,1,1,2,2,2,4,2,3,1,4
02/06/2025 17:27:00,[email],1,5,2,1,3,3,3,2,3,3,3,2,1,4,4,2,3,3,1,3,2,4
05/28/2025 17:50:00,[email],2,7,2,3,1,1,1,4,2,4,1,3,1,1,3,4,2,1,2,1,1,2
02/14/2025 01:47:00,[email],2,7,1,1,2,4,4,4,3,2,2,2,2,1,2,1,2,1,1,3,1,2
07/10/2025 08:13:00,[email],1,6,1,2,4,2,1,2,3,3,3,3,3,1,1,4,4,1,4,3,3,3
12/14/2025 04:18:00,[email],3,6,2,3,4,3,4,4,1,3,2,2,2,1,2,4,1,2,2,1,2,3
03/15/2025 14:26:00,[email],2,1,2,2,2,1,3,1,1,4,1,4,4,3,2,1,1,1,1,3,1,2
04/29/2025 21:45:00,[email],3,7,1,2,2,2,3,4,1,3,1,2,1,3,2,4,1,3,3,4,4,3
04/09/2025 11:07:00,[email],1,1,1,2,2,2,3,3,4,4,3,1,1,3,4,3,4,2,3,3,4,1
07/02/2025 08:46:00,[email],2,7,2,1,3,1,4,3,3,2,2,1,2,4,2,2,1,3,2,2,1,2
02/21/2025 13:50:00,[email],2,3,1,2,2,2,2,1,3,4,4,2,1,4,1,4,2,1,1,1,4,4
08/24/2025 19:10:00,[email],2,7,2,3,2,1,1,3,4,2,2,1,3,3,1,4,3,4,4,1,3,1
06/05/2025 17:50:00,[email],3,8,2,1,2,2,3,4,1,3,2,1,2,4,3,1,3,4,1,3,4,1
08/06/2025 14:08:00,[email],3,8,1,2,4,1,3,1,2,1,4,2,1,2,1,2,4,3,2,1,2,3
02/19/2025 06:10:00,[email],2,4,1,3,2,2,2,2,1,3,2,2,3,1,1,1,4,4,1,3,1,2
07/15/2025 17:07:00,[email],1,3,2,2,4,3,3,1,3,3,4,1,1,2,1,2,4,3,3,3,1,3
09/24/2025 07:45:00,[email],3,5,2,2,4,3,4,2,3,4,2,2,2,2,2,2,4,2,2,4,2,1
07/11/2025 09:44:00,[email],2,8,2,4,4,2,1,3,2,2,4,3,3,2,2,3,3,1,1,3,3,2
02/09/2025 02:36:00,[email],3,8,2,1,1,3,4,2,2,3,2,2,4,1,3,2,4,4,3,3,4,4
04/05/2025 21:26:00,[email],3,8,1,3,3,2,2,1,4,3,1,4,4,3,2,4,2,3,4,3,1,3
04/19/2025 03:24:00,[email],2,4,1,4,4,3,4,2,4,1,1,3,2,1,1,1,4,3,4,1,2,2
06/11/2025 02:58:00,[email],2,8,1,2,2,3,1,3,1,1,3,1,2,2,1,3,3,2,4,3,2,2
07/15/2025 20:12:00,[email],2,2,2,3,3,4,1,4,1,3,3,1,4,4,3,3,4,1,4,4,2,1
06/09/2025 19:53:00,[email],3,8,2,2,4,4,3,4,2,4,3,2,4,2,2,3,2,4,3,2,3,2
08/10/2025 01:13:00,[email],3,8,2,4,4,4,3,2,3,2,2,3,1,4,2,1,4,3,1,2,3,2
06/08/2025 00:50:00,[email],2,6,2,1,2,1,2,3,1,2,3,2,1,3,2,4,1,3,2,3,4,2
09/30/2025 22:42:00,[email],1,8,1,2,1,2,2,3,2,4,1,3,1,1,1,1,4,4,1,3,3,3
08/22/2025 23:53:00,[email],3,1,2,3,2,2,1,4,1,3,3,4,3,2,2,3,1,4,4,4,2,4
10/21/2025 14:10:00,[email],1,7,1,4,3,2,3,3,4,2,2,4,3,2,1,4,4,4,1,4,2,2
08/02/2025 18:41:00,[email],1,7,2,2,4,4,3,1,3,4,4,3,2,2,1,1,4,1,3,4,2,1
09/26/2025 14:03:00,[email],1,8,2,1,1,2,1,2,1,2,4,3,1,1,2,1,2,3,1,1,2,3
07/13/2025 03:53:00,[email],2,1,2,1,1,4,2,4,1,2,4,2,3,3,1,2,4,3,3,1,2,4
05/21/2025 20:37:00,[email],2,8,2,3,1,2,1,2,4,2,1,1,4,2,2,1,1,1,3,2,3,3
12/06/2025 23:48:00,[email],2,2,2,2,2,4,3,1,4,1,4,4,3,1,4,2,2,2,4,4,2,3
03/21/2025 09:06:00,[email],1,7,1,3,1,1,1,4,3,1,3,3,2,4,3,3,3,2,2,1,2,4
04/17/2025 21:24:00,[email],2,5,1,3,2,2,1,4,2,2,1,2,3,3,2,2,1,3,2,2,4,3
08/10/2025 22:19:00,[email],3,7,1,3,2,2,4,2,4,1,1,1,1,4,1,2,4,2,3,3,2,1
04/17/2025 10:35:00,[email],3,8,1,2,3,2,3,1,3,1,2,1,4,1,3,2,2,2,1,1,1,4
12/10/2025 12:48:00,[email],2,1,1,4,4,3,4,4,2,4,2,1,1,3,1,2,2,2,3,3,1,2
08/10/2025 12:16:00,[email],1,5,1,4,2,3,4,1,2,3,3,3,3,2,3,1,4,2,2,1,1,4
06/12/2025 01:23:00,[email],3,6,1,3,2,1,1,3,2,4,3,3,1,2,3,3,1,4,2,4,1,4
04/10/2025 06:41:00,[email],2,2,2,4,1,3,2,1,2,4,1,1,3,4,4,3,2,2,2,1,1,1
08/07/2025 09:51:00,[email],3,7,1,2,1,4,4,1,1,2,2,3,1,4,4,4,3,2,3,4,1,4
08/08/2025 03:57:00,[email],1,4,1,3,4,4,4,2,2,4,2,2,1,4,3,1,2,2,1,1,3,2
09/25/2025 01:39:00,[email],3,4,2,4,4,1,4,2,3,4,2,1,3,1,1,3,3,2,1,2,2,1
07/02/2025 11:05:00,[email],2,6,2,3,4,2,1,3,3,3,3,1,3,1,4,4,4,3,1,4,2,3
06/27/2025 02:51:00,[email],2,1,2,3,2,1,2,3,2,4,2,3,1,1,2,4,2,4,3,3,3,2
12/05/2025 03:13:00,[email],2,5,1,4,3,3,3,1,1,2,1,3,2,1,1,1,2,4,1,4,2,4
04/28/2025 02:09:00,[email],2,6,2,3,3,3,4,3,4,2,4,3,3,2,3,3,3,3,2,3,3,1
07/10/2025 18:37:00,[email],3,5,1,2,3,3,1,3,4,4,2,2,3,4,1,2,2,2,2,4,1,3
