Timestamp,Email Address,What is your gender?,What gender are you attracted to?,Are you an introvert or extrovert?,What's your ideal first date?,What type of sense of humor attracts you most?,Which hobby would you love to share with your partner?,Do you think communication is important?,What kind of lifestyle matches yours?,Whatâ€™s your take on PDA (Public Displays of Affection)?,What kind of music speaks to your soul?,How do you show love to your partner?,"If you could cook dinner for someone, what would you cook?",How do you handle leadership roles?,How do you express your needs and opinions?,How do you handle stressful situations?,How do you collaborate in group projects?,How motivated are you to achieve your goals?,"When you have a project due, how do you approach it?",How do you typically spend your free time?,How do you feel in large social gatherings?,How do you respond to someone needing help?,How often do you feel anxious or stressed?,Column 24
07/12/2025 09:46:00,[email],2,1,1,2,3,4,4,3,3,3,3,4,4,4,2,1,2,1,1,4,3,1
08/28/2025 13:00:00,[email],3,7,2,1,4,1,2,2,4,2,3,2,1,4,3,2,3,2,4,3,2,3
10/05/2025 07:48:00,[email],2,3,2,3,4,4,3,3,2,4,2,4,1,2,3,2,2,3,4,2,2,3
12/10/2025 08:41:00,[email],1,3,2,1,1,1,1,3,4,2,2,4,4,4,4,2,3,2,2,3,4,2
08/12/2025 10:51:00,[email],3,7,1,3,2,2,3,1,3,3,1,2,1,1,3,4,2,1,2,2,3,4
03/07/2025 23:09:00,[email],1,3,2,2,2,3,2,4,1,4,4,2,3,4,4,3,1,1,3,3,2,4
11/30/2025 16:40:00,[email],3,5,2,3,1,3,4,4,1,2,4,4,4,1,3,2,4,4,4,3,2,2
02/27/2025 18:36:00,[email],3,1,2,3,2,2,3,1,1,3,4,3,1,4,1,2,4,1,3,1,1,2
11/29/2025 18:25:00,[email],3,6,1,3,3,1,2,1,2,2,4,2,2,4,1,1,1,3,4,3,2,4
11/15/2025 12:46:00,[email],3,5,1,4,2,1,1,2,1,4,2,3,1,2,2,4,1,1,1,4,1,2
04/08/2025 04:21:00,[email],1,1,1,1,3,4,1,1,1,4,2,1,1,1,1,1,3,1,2,2,3,2
06/03/2025 19:20:00,[email],2,4,1,3,4,3,2,3,4,2,2,1,4,1,1,3,1,4,4,2,2,2
05/21/2025 13:27:00,[email],3,2,1,1,2,2,4,3,1,4,2,4,2,2,4,2,4,2,2,2,4,2
05/01/2025 11:35:00,[email],1,5,1,1,2,1,2,2,1,4,2,2,1,1,4,1,3,2,2,1,3,3
10/25/2025 10:31:00,[email],1,4,2,1,1,2,2,4,4,1,1,4,1,1,1,2,1,2,2,3,1,2
04/10/2025 05:12:00,[email],2,4,2,3,1,3,2,3,4,4,1,1,4,3,4,4,2,1,3,3,2,3
01/11/2026 14:10:00,[email],2,4,1,2,4,2,3,3,1,1,4,2,3,4,4,2,4,1,1,2,4,4
10/07/2025 16:23:00,[email],3,3,2,1,1,4,1,3,2,1,4,3,2,3,1,2,4,4,4,3,3,4
04/09/2025 00:56:00,[email],2,3,2,2,1,3,2,4,1,2,1,4,4,1,2,2,4,4,4,1,1,4
07/22/2025 04:21:00,[email],1,6,2,2,3,1,3,2,1,1,2,2,2,4,2,2,4,2,2,4,4,4
04/26/2025 10:56:00,[email],2,6,1,1,1,1,2,1,1,4,2,3,4,3,4,1,3,4,1,4,2,3
04/16/2025 23:33:00,[email],3,7,1,1,4,1,4,4,2,2,4,2,4,3,1,1,3,3,1,4,2,3
09/30/2025 18:11:00,[email],2,4,2,1,2,1,2,3,3,1,4,1,1,4,2,2,1,1,1,4,2,1
05/08/2025 02:55:00,[email],1,3,2,3,2,3,2,2,4,4,2,2,2,3,2,4,4,3,2,4,2,2
07/04/2025 06:07:00,[email],3,5,1,3,1,1,1,1,2,4,2,4,2,2,1,3,1,1,2,1,4,1
12/27/2025 14:20:00,[email],3,5,2,2,1,3,4,2,1,2,4,2,2,2,3,2,1,1,3,3,3,3
02/08/2025 10:35:00,[email],3,6,1,2,4,2,3,3,1,2,3,4,2,3,3,4,4,3,2,4,1,3
02/15/2025 19:21:00,[email],3,3,2,2,2,4,1,1,4,1,1,3,4,1,1,4,2,1,4,3,2,2
03/11/2025 12:13:00,[email],1,6,1,3,1,1,1,3,1,1,1,2,3,3,1,3,1,3,2,4,2,3
11/23/2025 23:55:00,[email],1,2,2,3,3,4,2,3,1,1,1,4,1,1,4,1,4,2,4,1,1,4
02/10/2025 00:51:00,[email],1,1,1,4,1,2,1,4,2,4,2,2,1,1,1,2,4,1,2,1,1,2
11/25/2025 23:38:00,[email],2,8,2,1,1,3,4,4,4,2,4,4,3,2,2,3,3,3,3,3,4,3
05/11/2025 22:13:00,[email],1,6,2,3,4,2,3,1,3,4,4,2,3,4,3,2,2,4,4,2,3,1
06/22/2025 01:18:00,[email],1,2,1,3,1,1,4,1,4,4,2,1,4,1,4,3,1,4,4,4,2,4
07/12/2025 11:15:00,[email],1,8,2,2,1,4,1,1,3,1,3,3,4,1,4,1,2,4,1,2,3,2
05/20/2025 12:09:00,[email],1,8,1,3,4,3,2,4,3,3,2,1,2,2,3,3,4,1,1,2,3,2
05/03/2025 01:39:00,[email],2,6,2,3,2,2,3,4,3,2,1,2,3,2,4,1,3,4,4,3,2,4
10/30/2025 08:51:00,[email],3,3,1,1,3,2,4,1,3,4,4,3,4,3,4,3,1,2,2,1,2,2
07/19/2025 21:39:00,[email],1,1,1,3,1,3,1,2,4,1,4,4,2,1,4,3,2,4,2,1,1,3
07/25/2025 19:15:00,[email],2,4,1,4,3,2,3,1,4,1,2,1,2,2,1,1,2,2,1,4,3,2
05/15/2025 10:16:00,[email],3,7,1,2,3,3,3,4,2,2,1,3,2,3,1,3,2,4,1,1,1,3
12/15/2025 00:40:00,[email],1,5,2,1,4,1,4,4,3,3,2,3,4,1,3,3,3,4,2,3,1,3
05/11/2025 18:09:00,[email],2,4,1,3,1,3,1,1,3,3,4,3,4,2,2,1,1,1,4,3,4,3
11/14/2025 05:38:00,[email],3,2,1,4,1,2,2,4,3,2,3,3,1,4,4,1,1,1,2,4,4,3
11/20/2025 21:14:00,[email],3,3,2,2,3,4,3,3,1,2,4,1,1,4,3,3,2,4,4,2,1,3
03/01/2025 04:37:00,[email],3,3,2,2,1,4,4,3,1,4,4,4,3,4,2,1,1,3,1,3,2,3
03/30/2025 12:46:00,[email],3,3,1,4,4,2,4,2,3,1,3,2,4,1,1,4,4,4,4,4,4,4
10/10/2025 04:08:00,[email],3,7,2,1,1,3,1,4,4,3,2,4,2,1,1,2,4,4,1,1,3,4
08/12/2025 11:43:00,[email],1,3,2,1,4,4,3,3,3,3,4,2,3,3,1,4,3,2,4,4,3,1
01/13/2026 15:46:00,[email],3,6,1,3,1,4,1,2,3,3,3,2,3,4,2,3,4,4,3,4,2,3
02/11/2025 23:42:00,[email],3,2,1,3,3,3,2,1,3,3,4,4,4,4,1,4,1,3,4,3,3,2
08/29/2025 08:31:00,[email],2,2,2,3,2,1,1,2,3,1,4,2,1,3,4,4,2,3,2,4,1,3
06/20/2025 13:50:00,[email],3,3,2,3,4,3,4,4,2,1,3,3,4,3,4,1,4,1,4,4,1,3
10/08/2025 20:02:00,[email],1,4,2,1,4,4,1,2,3,4,3,3,4,2,2,3,4,3,1,4,3,2
10/22/2025 16:45:00,[email],2,2,2,2,2,4,2,2,3,3,1,2,2,1,3,1,3,2,1,2,3,3
11/11/2025 09:05:00,[email],2,1,2,4,3,3,1,3,1,1,4,2,4,2,1,4,3,2,4,2,3,1
01/02/2026 05:10:00,[email],3,5,1,3,1,2,4,3,3,3,1,1,1,1,4,3,4,3,4,4,2,1
03/29/2025 07:58:00,[email],3,3,1,1,4,1,2,3,4,4,3,4,4,4,4,4,3,4,2,1,2,4
02/24/2025 05:23:00,[email],1,4,2,1,4,3,2,1,3,1,3,4,4,1,3,2,1,4,2,2,4,4
05/12/2025 08:38:00,[email],3,5,2,2,1,4,3,3,4,4,1,2,3,2,4,3,3,2,4,1,2,1
04/26/2025 17:35:00,[email],1,3,1,3,2,2,3,3,1,2,1,3,4,3,1,2,1,4,4,3,1,4
08/03/2025 12:08:00,[email],3,4,1,3,2,3,3,2,3,3,4,4,1,2,2,4,3,1,1,1,4,4
05/31/2025 20:25:00,[email],2,8,1,3,4,4,4,1,1,2,4,3,2,3,1,1,4,3,3,4,2,3
08/06/2025 12:34:00,[email],1,8,2,2,4,3,4,1,3,2,2,2,1,3,4,4,4,4,3,2,1,2
11/14/2025 08:38:00,[email],2,6,1,1,2,3,3,4,1,4,2,4,1,4,1,4,4,1,3,4,2,2
04/14/2025 00:05:00,[email],3,3,2,2,4,4,4,1,3,3,1,3,1,2,3,1,1,1,3,1,3,3
01/04/2026 13:52:00,[email],3,8,1,1,1,4,3,3,2,1,4,2,3,1,3,1,2,1,2,1,3,1
05/31/2025 02:07:00,[email],3,3,1,2,4,3,3,1,1,2,4,1,4,4,1,3,3,1,4,4,2,3
08/27/2025 12:55:00,[email],2,2,2,3,3,4,3,4,2,1,3,2,1,1,2,4,4,4,2,1,2,3
03/31/2025 02:08:00,[email],2,5,2,1,2,3,3,4,3,2,2,3,2,4,3,1,4,1,1,3,2,1
10/27/2025 19:07:00,[email],2,1,1,3,2,1,3,2,2,1,4,3,4,2,2,4,2,1,3,3,1,2
11/07/2025 13:04:00,[email],3,6,2,4,2,4,1,4,1,1,4,2,1,1,1,4,3,3,3,4,2,4
03/05/2025 10:25:00,[email],3,2,2,3,1,2,4,4,2,4,1,4,1,1,2,4,1,3,4,3,4,1
12/10/2025 15:27:00,[email],2,2,2,2,2,4,3,3,4,3,1,2,3,3,4,2,1,2,1,4,3,4
09/07/2025 00:16:00,[email],1,1,2,3,2,4,1,3,1,2,2,1,3,2,1,3,1,4,1,2,2,2
08/03/2025 10:13:00,[email],2,5,1,2,2,4,4,3,1,2,4,3,1,1,1,3,3,1,4,1,4,3
01/10/2026 02:13:00,[email],3,3,2,4,1,3,1,3,1,1,3,1,3,3,4,4,4,2,1,4,2,2
03/29/2025 07:44:00,[email],3,5,1,4,3,1,3,2,2,4,2,4,2,4,4,2,3,2,3,4,2,3
03/09/2025 20:32:00,[email],3,6,2,2,1,4,1,2,3,1,3,1,3,3,3,4,4,4,2,1,1,4
06/16/2025 17:34:00,[email],2,5,2,2,1,1,4,4,2,3,1,2,4,3,2,3,4,2,4,2,2,4
04/20/2025 03:33:00,[email],2,2,2,1,4,3,3,4,3,2,3,1,4,2,2,4,3,2,2,2,4,1
03/16/2025 15:05:00,[email],2,7,1,3,1,4,1,3,3,2,1,2,2,1,3,4,3,1,3,3,3,2
07/06/2025 15:04:00,[email],2,2,1,1,3,4,4,3,2,1,2,4,1,1,2,3,3,4,2,4,1,3
06/07/2025 09:15:00,[email],2,8,1,4,3,2,4,2,2,3,3,4,3,2,4,4,4,2,3,4,3,3
12/02/2025 22:17:00,[email],2,3,1,2,1,1,4,3,4,3,3,1,2,4,2,1,3,1,3,3,1,1
07/28/2025 08:40:00,[email],2,2,1,1,4,3,3,4,4,3,2,2,2,3,4,3,3,2,2,1,1,4
11/01/2025 03:48:00,[email],1,3,2,1,2,4,4,3,3,3,2,1,3,4,3,3,1,2,3,1,3,1
08/28/2025 19:35:00,[email],2,7,2,2,2,4,2,4,1,4,3,4,3,4,1,3,1,3,1,3,4,1
12/21/2025 18:46:00,[email],3,8,2,1,1,4,4,3,1,4,3,4,2,4,1,4,3,4,1,4,1,1
06/25/2025 21:48:00,[email],3,2,2,3,1,4,3,4,4,3,1,3,2,3,1,1,2,4,2,4,4,4
01/06/2026 01:57:00,[email],3,4,1,4,3,2,2,2,4,1,3,4,3,2,1,4,4,2,2,1,3,2
01/12/2026 20:46:00,[email],2,5,1,1,3,2,2,3,4,2,4,4,2,1,3,4,3,2,4,4,4,4
02/07/2025 19:53:00,[email],2,6,1,4,3,2,1,1,3,2,1,4,4,4,4,2,3,3,2,1,4,3
05/30/2025 13:15:00,[email],3,7,2,2,3,3,1,3,4,2,3,4,4,3,3,3,3,3,4,3,1,1
12/03/2025 08:34:00,[email],1,5,1,3,3,3,1,3,2,3,4,4,1,2,1,4,3,2,4,3,1,2
10/09/2025 19:30:00,[email],2,1,1,3,3,4,3,4,4,4,2,4,3,1,4,2,3,3,3,1,3,1
04/04/2025 19:41:00,[email],1,4,2,4,1,3,2,2,3,1,2,3,1,2,3,2,3,2,1,2,1,1
07/30/2025 08:50:00,[email],1,2,1,1,4,4,1,3,3,2,4,1,3,2,2,4,3,3,3,2,1,3
05/07/2025 01:20:00,[email],1,3,1,1,2,2,3,3,1,3,1,2,1,1,3,4,4,3,3,1,1,1
06/17/2025 16:31:00,[email],2,6,2,1,2,3,1,2,2,2,1,1,1,2,2,2,3,4,2,4,1,3
12/23/2025 15:42:00,[email],2,1,1,3,2,4,1,4,4,1,4,2,1,3,3,3,2,3,4,1,1,4
03/14/2025 09:26:00,[email],3,1,1,3,2,4,1,2,2,1,3,3,3,2,2,2,3,1,4,4,3,1
09/03/2025 01:37:00,[email],1,4,1,1,3,4,3,3,2,3,2,4,4,2,4,2,2,2,3,2,1,1
12/01/2025 12:27:00,[email],3,5,1,2,2,3,2,3,4,1,2,1,4,2,4,2,4,4,3,2,3,3
04/20/2025 10:06:00,[email],2,8,1,4,3,3,1,1,1,2,4,3,4,3,1,3,2,2,2,1,1,4
10/28/2025 21:33:00,[email],1,1,1,2,1,2,4,2,1,1,2,3,4,3,1,2,2,1,3,2,3,2
04/02/2025 00:14:00,[email],2,1,1,3,1,4,3,1,3,3,1,3,4,4,1,1,4,2,2,1,2,2
01/12/2026 21:00:00,[email],3,8,1,3,2,2,2,1,2,3,3,4,2,2,4,1,2,4,2,3,1,1
12/04/2025 20:32:00,[email],2,1,2,3,2,2,3,1,2,3,1,4,4,1,3,1,3,2,2,3,2,4
11/27/2025 04:23:00,[email],2,1,1,3,2,1,3,3,3,3,3,4,3,3,2,3,2,1,2,4,2,4
10/09/2025 21:39:00,[email],1,7,2,2,1,2,3,2,2,2,2,2,1,3,3,4,2,4,2,3,3,1
03/19/2025 04:13:00,[email],2,8,1,2,2,2,1,4,2,1,1,3,1,3,2,4,4,4,4,4,2,2
01/01/2026 23:38:00,[email],1,4,2,1,4,2,2,4,2,1,2,3,1,4,4,3,2,3,1,1,2,3
06/08/2025 05:15:00,[email],3,3,2,1,4,3,2,1,3,3,3,4,1,1,3,1,1,4,3,3,4,2
01/01/2026 13:54:00,[email],1,1,1,2,1,4,3,3,4,2,2,3,1,2,4,2,4,3,4,3,2,3
05/20/2025 15:39:00,[email],3,6,1,1,2,1,4,4,1,1,3,3,1,3,4,4,3,2,2,3,3,3
06/24/2025 21:42:00,[email],3,8,2,4,1,2,4,3,1,1,4,3,2,4,3,3,4,1,2,3,3,4
06/30/2025 00:40:00,[email],1,7,2,1,3,4,3,1,4,1,4,1,1,4,1,3,3,3,4,1,4,3
04/30/2025 03:47:00,[email],3,8,2,1,3,2,4,2,4,1,3,2,4,2,3,1,1,3,4,1,2,3
07/03/2025 23:02:00,[email],2,2,1,2,4,2,4,3,4,4,3,4,4,1,1,3,4,1,3,2,1,3
05/10/2025 08:13:00,[email],3,7,2,4,1,2,3,4,4,4,4,2,3,1,4,2,4,2,1,3,2,1
03/14/2025 17:29:00,[email],1,5,2,1,2,3,1,4,3,2,3,3,3,2,2,1,2,3,4,1,4,4
07/06/2025 08:24:00,[email],2,5,2,4,2,1,1,1,1,4,2,3,3,4,4,2,3,4,4,3,3,3
07/11/2025 04:10:00,[email],3,7,1,1,1,2,4,3,1,1,1,4,2,3,2,2,4,4,2,3,4,3
02/08/2025 02:43:00,[email],3,3,2,3,2,2,3,3,2,4,1,4,4,3,1,3,1,4,4,2,1,2
02/28/2025 23:38:00,[email],2,4,2,3,4,4,4,4,2,2,1,3,1,4,2,1,3,1,2,4,2,2
11/25/2025 09:00:00,[email],3,2,2,4,2,2,2,4,4,4,1,3,1,1,1,1,1,4,4,2,1,3
11/29/2025 16:59:00,[email],1,7,2,4,1,1,3,4,4,3,1,3,2,2,2,4,2,2,4,2,2,4
10/18/2025 18:55:00,[email],2,6,2,1,3,4,4,2,1,4,4,1,4,3,3,1,4,4,3,4,4,3
12/19/2025 06:07:00,[email],3,8,2,1,3,4,1,4,3,2,2,2,4,3,2,2,2,1,4,1,4,4
04/01/2025 17:54:00,[email],1,8,2,2,1,3,3,4,3,1,2,3,2,1,3,4,3,3,1,2,2,3
02/12/2025 17:18:00,[email],1,2,2,3,3,4,1,3,4,3,1,2,2,1,3,3,2,4,2,2,3,1
04/21/2025 06:51:00,[email],3,7,1,2,3,2,3,1,3,3,1,3,2,2,1,4,1,1,3,2,2,1
01/05/2026 19:25:00,[email],2,7,1,3,2,3,4,3,3,3,1,4,4,2,2,4,2,1,2,1,2,3
03/13/2025 08:54:00,[email],3,7,2,2,1,2,3,2,2,3,3,4,4,3,3,3,1,3,1,2,4,3
12/31/2025 03:04:00,[email],2,6,1,2,4,3,3,4,4,1,3,4,2,1,3,2,3,4,4,2,4,4
08/01/2025 16:14:00,[email],1,1,2,1,1,3,3,4,2,4,1,3,3,1,1,1,3,1,2,4,4,1
03/18/2025 14:20:00,[email],3,1,2,3,3,1,2,1,2,1,2,2,1,4,2,3,1,1,1,4,3,2
03/31/2025 03:32:00,[email],2,7,1,2,1,2,3,4,2,2,2,4,4,4,3,4,3,4,3,1,1,3
06/08/2025 20:31:00,[email],2,4,2,3,4,2,2,1,1,4,3,4,4,1,3,3,3,3,2,3,3,4
03/23/2025 14:25:00,[email],2,3,1,3,3,3,1,4,3,4,4,3,4,1,4,4,3,4,1,3,2,2
07/23/2025 02:53:00,[email],2,4,1,1,1,3,4,2,2,1,4,4,2,4,3,4,2,1,3,1,1,3
05/09/2025 18:12:00,[email],3,5,2,4,2,4,4,4,2,1,2,3,2,1,2,4,4,3,4,3,3,4
01/06/2026 08:56:00,[email],3,2,2,1,1,3,4,4,4,1,2,1,2,1,1,2,2,3,2,1,4,3
04/15/2025 06:38:00,[email],3,8,1,3,1,3,2,4,4,2,1,2,1,3,3,1,4,2,1,1,3,4
07/31/2025 19:24:00,[email],1,1,1,1,2,3,1,1,2,1,2,4,3,2,3,3,3,2,2,2,2,2
12/09/2025 05:36:00,[email],1,2,1,3,3,4,1,2,2,4,3,2,2,2,3,1,3,3,2,4,4,1
09/21/2025 16:43:00,[email],2,2,1,4,4,1,2,4,4,4,4,2,2,3,2,2,1,3,3,4,4,3
07/20/2025 07:04:00,[email],3,1,2,4,2,1,2,3,4,4,1,1,2,4,3,1,2,1,3,2,4,3
08/28/2025 13:33:00,[email],3,5,2,4,4,1,2,4,4,1,1,4,1,4,4,3,1,1,3,2,4,1
06/08/2025 07:09:00,[email],3,7,1,2,2,3,2,3,1,3,3,2,2,1,1,4,4,3,1,1,1,2
04/14/2025 23:57:00,[email],2,2,2,1,3,1,2,1,3,3,1,3,1,1,1,4,4,2,2,1,4,4
01/10/2026 20:23:00,[email],3,1,1,4,3,4,4,4,2,2,1,3,3,3,1,3,2,3,1,4,4,3
05/06/2025 17:20:00,[email],2,8,2,2,1,4,1,2,2,4,3,2,2,3,2,3,3,2,2,4,2,2
08/15/2025 19:35:00,[email],3,1,2,4,4,4,3,3,3,4,2,2,4,2,3,1,1,2,4,3,1,2
06/22/2025 22:27:00,[email],2,1,1,2,3,1,4,1,3,3,4,4,2,3,1,3,2,3,2,1,1,3
08/16/2025 14:29:00,[email],2,1,1,1,3,2,1,4,1,3,4,1,2,3,3,4,2,3,4,4,3,3
05/28/2025 15:12:00,[email],3,3,1,4,2,4,2,4,4,2,1,3,3,1,3,4,1,2,3,3,2,4
03/22/2025 17:15:00,[email],2,2,1,2,4,2,1,2,3,1,3,2,4,2,4,1,3,1,3,1,1,2
08/01/2025 09:50:00,[email],1,8,2,4,2,4,3,1,3,4,4,2,2,1,1,4,1,2,4,1,4,3
09/19/2025 13:34:00,[email],3,2,1,4,4,3,1,4,2,2,4,3,2,4,4,2,4,3,1,4,1,3
10/08/2025 17:33:00,[email],2,3,2,1,3,2,4,4,2,1,4,4,4,1,3,1,2,2,4,2,2,2
11/26/2025 21:54:00,[email],1,4,2,3,2,4,2,4,1,4,2,3,2,1,4,4,3,4,4,3,2,2
11/12/2025 01:15:00,[email],1,6,1,3,1,3,2,2,2,3,2,3,4,1,4,1,3,2,2,2,1,1
08/17/2025 18:04:00,[email],1,6,1,1,4,4,1,4,1,2,2,2,4,1,4,1,1,3,3,4,2,3
06/30/2025 11:32:00,[email],1,6,2,2,4,2,4,4,4,2,4,4,1,3,1,3,3,4,4,2,4,1
08/19/2025 18:48:00,[email],2,7,2,3,4,1,4,1,2,1,4,4,1,1,2,2,3,1,3,2,2,2
04/25/2025 22:06:00,[email],3,6,1,3,1,1,4,4,1,4,1,4,2,1,1,4,3,1,2,2,2,4
03/19/2025 18:37:00,[email],1,6,2,2,3,1,4,2,1,3,3,4,4,3,4,1,2,3,4,1,4,2
12/16/2025 16:09:00,[email],1,8,1,3,1,3,1,3,2,2,1,2,1,2,1,2,1,2,3,2,1,1
11/11/2025 21:34:00,[email],2,2,2,3,1,2,2,4,2,3,4,4,3,1,4,2,3,4,3,2,3,2
09/29/2025 01:49:00,[email],3,3,2,4,1,4,4,4,4,2,2,4,3,4,2,2,4,4,3,1,1,4
08/22/2025 08:49:00,[email],1,6,2,2,2,4,4,3,4,2,3,1,2,3,2,4,2,4,4,3,1,3
05/03/2025 10:38:00,[email],2,5,2,2,1,4,3,2,3,3,4,1,1,2,3,3,3,4,3,2,4,4
09/28/2025 00:17:00,[email],1,2,1,3,3,2,3,1,3,3,2,1,4,1,2,1,2,1,2,2,4,4
05/27/2025 04:09:00,[email],1,4,2,4,2,4,3,2,1,1,4,2,2,3,1,2,3,4,3,4,1,2
07/29/2025 14:03:00,[email],2,7,2,2,1,4,1,3,4,2,3,2,2,4,3,2,1,3,2,2,3,3
08/29/2025 09:53:00,[email],1,6,2,1,2,1,2,1,4,4,3,3,1,3,1,3,2,4,2,3,2,1
05/14/2025 23:21:00,[email],1,1,2,1,4,2,4,2,2,4,4,4,2,4,2,4,1,4,3,2,2,1
